,,Game,Game,Def,Def,Def,Def,Def,Fumb,Fumb,Fumb,Fumb,Fumb,,Tack,Tack,Tack,Tack,
Player,Pos,G,GS,Int,IntYds,IntTD,IntLong,PD,FF,Fmb,FR,FmbYds,FumbTD,Sacks,Comb,Solo,Ast,TFL,Sfty
,,,,,,,,,,,,,,,,,,,
Budda Baker,fs,16,16,0,0,0,0,6,1,0,1,0,0,0.5,147,104,43,7,0
Zach Cunningham,LB,16,16,0,0,0,0,2,0,0,2,24,0,2,142,99,43,7,0
Blake Martinez,LB,16,16,1,22,0,22,2,1,0,0,0,0,3,155,97,58,5,0
Eric Reid,FS,16,16,0,0,0,0,6,1,0,2,0,0,4,130,97,33,7,0
Jordan Hicks,LB,16,16,3,64,0,48,6,2,0,1,0,0,1.5,150,93,57,11,0
Joe Schobert,LB,16,16,4,24,0,20,9,2,0,1,21,0,2,133,89,44,7,0
Fred Warner,LB,16,16,1,46,1,46,9,3,0,0,0,0,3,118,89,29,7,0
Demario Davis,LB,16,16,1,1,0,1,12,0,0,0,0,0,4,111,87,24,11,0
Bobby Wagner,LB,16,16,1,6,0,6,6,1,0,1,5,0,3,159,86,73,7,0
Anthony Walker,LB,16,16,1,0,0,0,2,1,0,0,0,0,2.5,124,84,40,6,0
Jaylon Smith,LB,16,16,1,0,0,0,9,2,0,1,6,0,2.5,142,83,59,6,0
Lavonte David,LB,16,16,1,26,0,26,7,3,0,1,0,0,1,123,82,41,10,0
Tracy Walker,DB,13,12,1,0,0,0,8,1,0,0,0,0,0,103,82,21,6,0
Antoine Bethea,fs,16,16,1,7,0,7,6,0,0,2,0,0,0,110,81,29,2,0
Luke Kuechly,LB,16,16,2,26,0,25,12,0,0,0,0,0,0,144,81,63,4,1
Shawn Williams,fs,16,15,1,12,0,12,3,0,0,0,0,0,1,114,80,34,5,0
Tahir Whitehead,lb,16,16,0,0,0,0,1,0,0,0,0,0,0,108,79,29,6,0
Landon Collins,ss,15,15,0,0,0,0,4,2,0,0,0,0,1,117,78,39,9,0
Todd Davis,LB,14,14,0,0,0,0,1,0,0,0,0,0,0,134,78,56,6,0
Cory Littleton,LB,16,16,2,32,0,26,9,2,0,4,16,0,3.5,134,78,56,6,0
Jerome Baker,LB,16,15,1,34,0,34,4,2,0,0,0,0,1.5,126,76,50,3,0
De'Vondre Campbell,LB,16,15,2,-5,0,0,5,3,0,1,0,0,2,129,75,54,6,0
Shaq Thompson,LB,14,14,0,0,0,0,3,0,0,0,0,0,3,109,75,34,11,0
Cole Holcomb,LB,16,15,0,0,0,0,1,3,0,0,0,0,1,105,74,31,6,0
Logan Ryan,CB,16,16,4,16,0,16,18,4,0,0,0,0,4.5,113,73,40,4,0
Devin Bush,LB,16,15,2,6,0,6,4,1,0,4,20,1,1,109,72,37,9,0
Kyle Fuller,DB,16,16,3,37,0,29,12,0,0,0,0,0,0,82,72,10,1,0
Jessie Bates,fs,16,16,3,33,0,20,9,1,0,1,0,0,0,100,71,29,0,0
Terrell Edmunds,fs,16,16,0,0,0,0,3,0,0,0,0,0,0,105,71,34,2,0
Darius Leonard,LB,13,13,5,92,1,80,7,2,0,0,0,0,5,121,71,50,7,0
Jordan Poyer,fs,16,16,2,0,0,0,3,3,0,3,0,0,1,107,71,36,4,0
Eric Kendricks,LB,15,15,0,0,0,0,12,2,0,2,25,0,0.5,110,70,40,4,0
Jayon Brown,LB,14,14,1,0,0,0,8,0,0,1,47,1,1,105,69,36,3,0
Rashaan Evans,LB,16,16,0,0,0,0,0,0,0,1,53,1,2.5,111,69,42,9,0
Eric Weddle,S,16,16,0,0,0,0,4,0,0,0,0,0,0,108,69,39,1,0
Tavon Wilson,S,16,13,0,0,0,0,5,0,0,2,14,0,1,98,69,29,3,0
Adrian Amos,S,16,16,2,12,0,9,8,0,0,0,0,0,1,84,68,16,4,0
Deion Jones,LB,16,16,1,27,1,27,5,0,0,1,5,0,0,110,68,42,8,0
K.J. Wright,LB,16,16,3,10,0,11,11,0,0,0,0,0,0,132,67,65,5,0
Vonn Bell,S,13,13,1,19,0,19,5,2,0,5,38,1,1.5,89,66,23,4,0
Tremaine Edmunds,LB,16,16,1,0,0,0,9,0,0,0,0,0,1.5,115,66,49,10,1
Byron Murphy,CB,16,16,1,0,0,0,10,0,0,0,0,0,0,78,66,12,3,0
Roquan Smith,LB,12,12,1,0,0,0,2,0,0,0,0,0,2,101,66,35,5,0
Levi Wallace,CB,16,16,2,2,0,2,9,0,0,0,0,0,0,76,66,10,4,0
Thomas Davis,LB,16,16,0,0,0,0,2,0,0,0,0,0,1,112,65,47,3,0
Tre Flowers,CB,15,15,3,0,0,0,8,1,0,1,0,0,2,82,65,17,2,0
Matt Milano,LB,15,15,0,0,0,0,9,1,0,1,0,0,1.5,101,65,36,7,0
Justin Simmons,S,16,16,4,30,0,17,15,0,1,0,0,0,0,93,65,28,2,0
Harrison Smith,S,15,15,3,13,0,13,11,3,0,2,0,0,1,85,65,20,4,0
Dre Greenlaw,LB,16,11,1,47,0,47,2,0,0,0,0,0,1,92,64,28,3,0
Erik Harris,S,16,14,3,145,2,59,8,0,0,0,0,0,0,74,64,10,1,0
Malcolm Jenkins,S,16,16,0,0,0,0,8,4,0,1,0,0,2.5,81,63,18,6,0
Tyrann Mathieu,S,16,16,4,70,0,35,12,0,0,0,0,0,2,75,63,12,3,0
Ha Ha Clinton-Dix,DB,16,16,2,96,1,59,5,0,0,2,1,0,0,78,62,16,0,0
Taylor Rapp,S,15,10,2,54,1,31,8,0,0,1,0,0,0,100,62,38,3,0
Jamal Adams,S,14,14,1,61,1,61,7,2,0,1,25,1,6.5,75,61,14,10,0
Drue Tranquill,lb,15,3,0,0,0,0,1,0,0,0,0,0,0,75,61,14,4,0
Kevin Byard,FS,16,16,5,79,0,28,9,0,0,0,0,0,0,84,60,24,2,0
Nick Vigil,LB,16,16,1,34,0,34,5,1,0,2,13,0,1,111,60,51,3,0
Joe Haden,CB,16,16,5,20,0,16,17,1,0,1,3,0,0,65,59,6,3,0
Rashaan Melvin,CB,13,12,0,0,0,0,11,0,0,0,0,0,0,68,59,9,0,0
Mark Barron,LB,15,9,1,0,0,0,3,0,0,1,22,0,3,82,58,24,4,0
Jamie Collins,LB,16,15,3,85,1,69,7,3,0,1,0,0,7,81,58,23,10,0
Darryl Roberts,CB,13,10,1,13,0,13,6,0,0,0,0,0,0,63,58,5,1,0
Devin White,LB,13,13,1,5,0,5,3,3,0,4,121,2,2.5,91,58,33,4,0
Justin Reid,S,15,15,2,55,0,37,5,0,0,1,0,0,0,78,57,21,1,0
Jarrod Wilson,S,16,16,2,4,0,4,4,1,0,0,0,0,0,79,57,22,6,0
Mack Wilson,LB,16,14,1,21,0,21,7,1,0,0,0,0,1,82,57,25,4,0
Jonathan Bostic,LB,16,16,1,26,0,26,2,0,0,0,0,0,1,105,56,49,3,0
Kevin King,CB,15,14,5,54,0,39,15,1,0,0,0,0,1,66,56,10,3,0
Nick Kwiatkoski,LB,16,8,1,4,0,4,4,1,0,0,0,0,3,76,56,20,8,1
Charvarius Ward,CB,16,16,2,10,0,10,10,1,0,0,0,0,0,74,56,18,0,0
Trae Waynes,CB,14,14,1,0,0,0,8,2,0,1,20,0,0,58,56,2,4,0
Sean Lee,LB,16,13,1,25,0,25,4,0,0,0,0,0,1,86,55,31,4,0
Ricardo Allen,S,16,16,2,29,0,27,8,0,0,0,0,0,0,85,54,31,4,0
Anthony Barr,LB,14,14,1,2,0,2,4,1,0,1,19,0,1.5,79,54,25,6,1
Carlton Davis,CB,14,14,1,0,0,0,19,1,0,1,6,0,0,60,54,6,3,0
Benardrick McKinney,LB,14,14,0,0,0,0,3,1,0,2,1,0,1,101,54,47,4,0
Xavier Rhodes,CB,15,15,0,0,0,0,6,1,0,0,0,0,0,63,54,9,5,0
Eric Rowe,CB,16,15,1,35,1,35,8,1,0,0,0,0,0,81,54,27,1,0
Rock Ya-Sin,CB,15,13,1,0,0,0,5,0,0,1,0,0,0,62,54,8,2,0
Eli Apple,CB,15,15,0,0,0,0,4,1,0,0,0,0,0,58,53,5,0,0
Tre Boston,db,16,16,3,20,0,20,11,0,0,0,0,0,0,68,53,15,1,0
Marlon Humphrey,CB,16,15,3,14,0,14,14,2,0,3,91,2,0,65,53,12,4,0
Nicholas Morrow,LB,16,8,1,11,0,11,4,0,0,0,0,0,0,73,53,20,2,0
Khari Willis,S,14,9,0,0,0,0,1,0,0,0,0,0,0,71,53,18,2,0
Nathan Gerry,LB,16,12,2,51,1,51,5,0,0,1,0,0,2.5,78,52,26,4,0
Vernon Hargreaves,NA,15,11,1,15,1,15,6,0,0,1,2,0,0,61,52,9,1,0
Mike Hilton,CB,16,8,1,1,0,1,11,1,0,1,0,0,1.5,65,52,13,6,0
Danielle Hunter,DE,16,16,0,0,0,0,0,3,0,1,4,0,14.5,70,52,18,15,0
David Mayo,LB,16,13,0,0,0,0,2,0,0,1,0,0,2,82,52,30,5,0
Bradley McDougald,SS,15,14,2,0,0,0,6,1,0,1,0,0,0.5,70,52,18,1,0
Steven Nelson,CB,15,15,1,33,0,33,8,0,0,1,0,0,0,61,52,9,0,0
Damien Wilson,LB,16,16,0,0,0,0,1,1,0,0,0,0,1.5,81,52,29,3,0
Xavier Woods,db,15,15,2,38,0,29,5,2,0,1,9,0,0,77,52,25,1,0
James Bradberry,CB,15,15,3,0,0,0,12,0,0,0,0,0,1,65,51,14,1,0
James Burgess,LB,10,10,1,2,0,2,5,1,1,1,-4,0,0.5,80,51,29,8,1
Cameron Heyward,DT,16,16,0,0,0,0,6,1,0,1,0,0,9,83,51,32,11,0
Anthony Hitchens,LB,15,15,0,0,0,0,1,1,0,0,0,0,2,88,51,37,4,0
Eddie Jackson,DB,16,16,2,18,0,14,5,1,0,1,3,0,1,60,51,9,5,0
Alexander Johnson,LB,15,12,1,0,0,0,3,2,0,1,0,0,1.5,93,51,42,5,0
Jabrill Peppers,S,11,11,1,32,1,32,5,3,0,0,0,0,0,76,51,25,5,0
Kenny Vaccaro,S,16,16,1,2,0,2,5,0,0,0,0,0,1,84,51,33,3,0
Jimmie Ward,DB,13,13,0,0,0,0,8,0,0,0,0,0,1,65,51,14,2,0
Daryl Worley,CB,15,15,1,0,0,0,8,0,0,1,6,0,0,58,51,7,1,0
Jaire Alexander,CB,16,16,2,37,0,37,17,1,0,1,0,0,0,58,50,8,2,0
A.J. Bouye,CB,14,14,1,25,0,25,8,0,0,0,0,0,0,65,50,15,1,0
Micah Hyde,S,16,16,1,0,0,0,2,2,0,1,31,0,0,72,50,22,1,0
Janoris Jenkins,NA,15,14,5,84,0,62,16,0,0,0,0,0,0,61,50,11,0,0
Marcus Maye,S,16,16,1,0,0,0,7,0,0,0,0,0,0,65,50,15,1,0
Kenny Moore,CB,11,11,2,36,0,35,3,0,0,1,1,0,2.5,61,50,11,4,0
Isaiah Oliver,CB,16,16,0,0,0,0,11,1,0,0,0,0,0,62,50,12,0,0
Denzel Perryman,LB,14,10,1,0,0,0,1,1,0,0,0,0,0,68,50,18,5,0
Germaine Pratt,LB,16,9,0,0,0,0,0,0,0,0,0,0,0,76,50,26,4,0
Danny Trevathan,LB,9,9,0,0,0,0,1,1,0,0,0,0,1,70,50,20,2,0
Jordan Whitehead,db,14,14,1,11,0,11,9,0,0,1,0,0,0,69,50,19,4,0
Bud Dupree,LB,16,16,0,0,0,0,3,4,0,2,0,0,11.5,68,49,19,16,0
Chidobe Awuzie,CB,16,16,1,0,0,0,14,0,0,1,0,0,0,79,48,31,1,0
Deandre Baker,CB,16,15,0,0,0,0,8,0,0,0,0,0,0,61,48,13,2,0
Ross Cockrell,CB,14,11,2,70,0,37,8,0,0,0,0,0,0,62,48,14,3,0
Kareem Jackson,DB,13,13,2,28,0,24,10,1,0,0,70,1,0,71,48,23,4,0
Alec Ogletree,LB,13,13,1,0,0,0,6,0,0,0,0,0,1,80,48,32,4,0
Bobby Okereke,LB,16,8,0,0,0,0,2,2,1,1,0,0,1,65,48,17,2,0
Patrick Onwuasor,lb,14,6,0,0,0,0,1,1,0,0,0,0,3,64,48,16,5,0
Brian Poole,CB,14,10,1,15,1,15,5,1,0,0,0,0,0,59,48,11,4,1
Richard Sherman,CB,15,15,3,65,1,31,11,0,0,0,0,0,0,61,48,13,2,0
Tre'Davious White,CB,15,15,6,57,0,49,17,2,0,0,0,0,1,58,48,10,4,0
Joey Bosa,DE,16,16,0,0,0,0,0,1,0,0,0,0,11.5,67,47,20,18,0
Justin Coleman,CB,16,11,1,55,0,55,13,3,0,1,0,0,0,54,47,7,0,0
Dont'a Hightower,LB,15,15,0,0,0,0,4,0,0,1,26,1,5.5,71,47,24,8,0
Mychal Kendricks,LB,14,14,1,1,0,1,4,1,0,0,0,0,3,71,47,24,8,0
A.J. Klein,LB,15,15,1,14,1,14,2,1,0,1,0,0,2.5,69,47,22,5,0
Jonathan Allen,DL,15,15,0,0,0,0,1,0,0,1,0,0,6,68,46,22,7,0
Sam Hubbard,DE,15,15,0,0,0,0,3,1,0,0,0,0,8.5,76,46,30,10,0
Damontae Kazee,S,16,14,3,53,0,22,3,1,0,0,0,0,0,74,46,28,2,0
Marshon Lattimore,CB,14,14,1,0,0,0,14,0,0,0,0,0,0,57,46,11,1,0
Devin McCourty,DB,16,16,5,49,0,24,7,2,0,1,0,0,0,58,46,12,0,0
Rodney McLeod,S,16,16,2,30,0,23,6,2,0,0,0,0,1,76,46,30,0,0
Patrick Peterson,CB,10,10,2,0,0,0,7,1,0,0,0,0,1,53,46,7,3,0
Shaquil Barrett,LB,16,16,1,4,0,4,2,6,0,0,0,0,19.5,58,45,13,19,0
Tramaine Brock,NA,14,11,0,0,0,0,5,0,0,0,0,0,0,50,45,5,4,0
Chuck Clark,S,16,12,1,12,0,12,9,2,0,0,0,0,1,73,45,28,2,0
Shaquill Griffin,CB,14,14,0,0,0,0,13,0,0,0,0,0,0,65,45,20,2,0
Devon Kennard,LB,16,15,0,0,0,0,0,1,0,2,13,1,7,58,45,13,9,0
Montae Nicholson,S,13,13,2,23,0,23,4,0,0,2,0,0,0,61,45,16,0,0
Damarious Randall,S,11,11,0,0,0,0,6,0,0,0,0,0,2.5,61,45,16,3,0
Jalen Thompson,S,15,9,1,18,0,18,3,0,0,1,24,0,0,57,45,12,0,0
Prince Amukamara,DB,15,15,0,0,0,0,10,1,0,1,0,0,0,53,44,9,1,0
Minkah Fitzpatrick,NA,16,16,5,130,1,96,9,2,0,3,79,1,0,69,44,25,1,0
Stephon Gilmore,CB,16,16,6,126,2,64,20,0,0,1,0,0,0,53,44,9,0,0
Chris Harris,CB,16,16,1,11,0,11,6,1,0,0,0,0,0,56,44,12,1,0
Ronnie Harrison,S,14,14,2,66,0,35,9,0,0,1,0,0,2,71,44,27,2,0
Neville Hewitt,LB,12,12,2,13,0,9,5,0,0,0,0,0,3,75,44,31,6,0
Jalen Ramsey,NA,12,11,1,13,0,13,5,2,0,0,0,0,0,50,44,6,0,0
Daniel Sorensen,s,16,3,2,6,0,6,4,0,0,0,0,0,0,57,44,13,1,0
Johnathan Joseph,CB,14,11,1,0,0,0,13,0,0,0,0,0,0,51,43,8,0,0
Matt Judon,LB,16,16,0,0,0,0,0,4,0,0,0,0,9.5,54,43,11,14,0
Harold Landry,LB,16,16,1,0,0,0,1,1,0,2,0,0,9,68,43,25,12,0
Haason Reddick,lb,16,5,0,0,0,0,6,0,0,1,3,0,1,76,43,33,6,0
Sheldon Richardson,DT,16,15,0,0,0,0,4,3,0,0,0,0,3,62,43,19,4,0
Leighton Vander Esch,LB,9,9,0,0,0,0,3,1,0,0,0,0,0.5,72,43,29,1,0
Tre Herndon,CB,16,14,3,0,0,0,13,0,0,0,0,0,0,55,42,13,1,0
Matthew Ioannidis,DL,16,15,0,0,0,0,1,0,0,0,0,0,8.5,64,42,22,11,0
Myles Jack,LB,11,11,1,14,0,14,4,0,0,0,0,0,0.5,66,42,24,3,0
Chandler Jones,LB,16,16,0,0,0,0,5,8,0,3,0,0,19,53,42,11,11,0
Emmanuel Moseley,CB,16,9,1,3,0,3,8,0,0,0,0,0,0,50,42,8,2,0
Trayvon Mullen,CB,16,10,1,0,0,0,10,0,0,0,0,0,0,50,42,8,0,0
Darnell Savage,S,14,14,2,37,0,28,5,2,0,0,0,0,0,55,42,13,1,0
Juan Thornhill,S,16,16,3,46,1,46,5,0,0,0,0,0,0,58,42,16,0,0
Andrew Adams,S,14,11,1,21,0,21,3,1,0,0,0,0,0,46,41,5,3,0
Brandon Carr,CB,16,16,0,0,0,0,6,0,0,0,0,0,2,49,41,8,4,0
Jeff Heath,db,13,13,0,0,0,0,7,0,0,0,0,0,0,63,41,22,3,0
Lamarcus Joyner,S,14,10,0,0,0,0,3,0,0,0,0,0,0,49,41,8,3,0
Nik Needham,CB,12,11,2,23,0,23,11,1,0,0,0,0,1,54,41,13,1,0
Za'Darius Smith,LB,16,16,0,0,0,0,0,1,0,0,0,0,13.5,55,41,14,17,0
Kyle Van Noy,LB,15,15,0,0,0,0,3,3,0,2,22,1,6.5,56,41,15,7,0
Joe Walker,LB,16,11,0,0,0,0,0,1,0,0,0,0,0,65,41,24,5,0
T.J. Carrie,cb,16,6,1,0,0,0,4,1,0,1,4,0,1,52,40,12,4,0
Dante Fowler,LB,16,14,0,0,0,0,6,2,0,1,26,1,11.5,58,40,18,16,0
Clayton Geathers,S,15,10,1,0,0,0,1,0,0,0,0,0,0,54,40,14,1,0
Desmond King,DB,15,8,0,0,0,0,2,1,4,2,13,0,2.5,51,40,11,4,0
Khalil Mack,LB,16,16,0,0,0,0,4,5,0,1,0,0,8.5,47,40,7,8,0
Marcus Peters,NA,16,15,5,210,3,89,14,0,0,1,0,0,0,53,40,13,1,0
Marcus Williams,S,15,15,4,56,1,55,13,1,0,0,0,0,0,55,40,15,0,0
Carlos Dunlap,DE,14,14,0,0,0,0,8,2,0,0,0,0,9,63,39,24,13,0
Mike Hughes,cb,14,3,1,0,0,0,9,2,3,2,0,0,0,45,39,6,1,0
Melvin Ingram,DE,13,13,1,9,0,9,5,0,0,1,2,0,7,48,39,9,11,0
Adoree' Jackson,CB,11,10,0,0,0,0,6,0,1,0,0,0,0,45,39,6,3,0
Taron Johnson,cb,12,7,0,0,0,0,5,1,0,0,0,0,1,50,39,11,2,0
Buster Skrine,db,16,4,0,0,0,0,5,2,0,0,0,0,0,48,39,9,1,0
Jomal Wiltz,cb,14,6,1,0,0,0,6,0,0,0,0,0,0,58,39,19,2,0
Patrick Chung,S,13,12,0,0,0,0,3,0,0,0,0,0,0,51,38,13,1,0
Jarrad Davis,LB,11,11,0,0,0,0,1,3,0,1,0,0,2,63,38,25,4,0
Pierre Desir,CB,12,11,3,0,0,0,11,0,0,0,0,0,0,50,38,12,1,0
Chauncey Gardner-Johnson,db,16,7,1,28,0,28,8,1,0,1,37,0,0,49,38,11,6,0
Grady Jarrett,DT,16,16,0,0,0,0,0,2,0,0,0,0,7.5,69,38,31,12,0
Jonathan Jones,DB,15,9,0,0,0,0,8,2,0,0,0,0,0,53,38,15,0,0
Karl Joseph,S,9,9,1,0,0,0,3,0,0,1,0,0,0,49,38,11,4,0
Jourdan Lewis,cb,16,5,2,20,0,20,6,0,0,1,63,1,4,51,38,13,4,0
Avonte Maddox,cb,12,6,0,8,0,8,10,1,0,0,0,0,1,47,38,9,2,0
Denzel Ward,CB,12,12,2,61,1,61,11,0,0,1,6,0,0,44,38,6,1,0
Bashaud Breeland,CB,16,15,2,4,0,4,8,0,0,2,114,1,0,48,37,11,1,0
Calais Campbell,de,16,16,0,0,0,0,1,2,0,1,8,1,6.5,56,37,19,10,0
Maurice Canady,NA,13,3,1,3,0,3,5,1,0,0,0,0,0,46,37,9,1,0
Tashaun Gipson,S,14,14,3,105,1,79,8,0,0,0,0,0,0,51,37,14,2,0
Markus Golden,LB,16,16,0,0,0,0,0,0,0,1,42,1,10,72,37,35,13,0
Shaun Dion Hamilton,NA,16,0,1,0,0,0,2,1,0,1,0,0,1,49,37,12,5,0
Byron Jones,CB,15,14,0,0,0,0,6,1,0,0,0,0,0,46,37,9,0,0
Cameron Jordan,DE,16,16,0,0,0,0,3,0,0,1,0,0,15.5,53,37,16,15,0
Sean Murphy-Bunting,CB,16,10,3,88,1,70,8,1,0,0,0,0,1,44,37,7,1,0
Jahlani Tavai,lb,15,6,1,2,0,2,2,1,0,0,0,0,2,58,37,21,5,0
