,,Game,Game,Def,Def,Def,Def,Def,Fumb,Fumb,Fumb,Fumb,Fumb,,Tack,Tack,Tack,Tack,
Greedy Williams,CB,12,12,0,0,0,0,2,0,0,0,0,0,0,47,37,10,2,0
Gareon Conley,NA,14,12,1,3,0,3,13,0,0,0,0,0,0,50,36,14,0,0
Maxx Crosby,DE,16,10,0,0,0,0,4,4,0,0,0,0,10,47,36,11,16,0
Grant Haley,cb,15,3,0,0,0,0,0,0,0,0,0,0,1,43,36,7,4,0
Yannick Ngakoue,DE,15,15,1,23,1,23,6,4,0,1,-2,0,8,41,36,5,13,0
Foyesade Oluokun,mlb,16,3,0,0,0,0,0,1,0,0,0,0,0,62,36,26,2,0
Donald Payne,lb,9,5,0,0,0,0,1,0,0,1,0,0,1,61,36,25,3,0
Troy Reeder,LB,16,8,0,0,0,0,0,2,0,0,0,0,0,58,36,22,0,0
Andrew Sendejo,NA,15,3,3,36,0,21,4,0,0,0,0,0,1,45,36,9,2,0
Darius Slay,CB,14,14,2,19,0,19,13,0,0,1,38,0,0,46,36,10,0,0
Preston Smith,LB,16,16,1,5,0,5,4,1,0,0,0,0,12,56,36,20,11,0
Eric Wilson,lb,16,6,0,0,0,0,0,0,0,1,0,0,3,62,36,26,6,0
Jahleel Addae,s,16,3,2,5,0,4,3,0,0,0,0,0,0,45,35,10,0,0
Lorenzo Alexander,lb,16,7,0,0,0,0,9,1,0,0,0,0,2,55,35,20,4,0
Brandon Graham,DE,16,16,0,0,0,0,0,1,0,2,4,0,8.5,50,35,15,15,0
Lawrence Guy,DL,16,16,1,5,0,5,1,0,0,2,0,0,3,61,35,26,5,0
Javon Hargrave,NT,16,13,0,0,0,0,0,1,0,0,0,0,4,60,35,25,7,0
Anthony Harris,S,14,14,6,42,1,20,11,0,0,1,0,0,0,60,35,25,1,0
Raekwon McMillan,LB,13,12,0,0,0,0,1,0,0,0,0,0,0,72,35,37,3,0
Ben Niemann,lb,16,1,0,0,0,0,1,0,0,1,0,0,0,56,35,21,1,0
Larry Ogunjobi,DT,15,15,0,0,0,0,1,0,0,0,0,0,5.5,50,35,15,10,0
Bradley Roby,CB,10,10,2,49,1,27,8,1,0,0,0,0,1,38,35,3,2,0
T.J. Watt,LB,16,16,2,7,0,7,8,8,0,4,0,0,14.5,55,35,20,14,0
K'Waun Williams,cb,15,8,2,53,0,49,2,4,0,0,0,0,1,51,35,16,2,0
Michael Brockers,DL,16,16,0,0,0,0,1,0,0,0,0,0,3,63,34,29,3,0
DeForest Buckner,de,16,16,0,0,0,0,2,2,0,4,12,1,7.5,62,34,28,9,0
Ronald Darby,CB,11,11,2,29,0,16,11,0,0,0,0,0,0,37,34,3,1,0
Kendall Fuller,cb,11,4,0,0,0,0,2,0,0,0,0,0,1,49,34,15,3,0
Rayshawn Jenkins,S,16,16,3,10,0,8,4,0,0,0,0,0,0,54,34,20,2,0
Lonnie Johnson,cb,14,7,0,0,0,0,7,0,0,0,0,0,0,41,34,7,0,0
Jaquiski Tartt,db,12,12,0,0,0,0,2,1,0,2,0,0,0.5,48,34,14,1,0
P.J. Williams,cb,14,8,1,0,0,0,4,0,0,0,0,0,1,44,34,10,3,0
Mike Edwards,db,15,7,0,0,0,0,6,0,0,2,-1,0,1,45,33,12,3,0
Trey Flowers,DE,15,15,0,0,0,0,0,2,0,0,0,0,7,51,33,18,8,0
Davon Godchaux,DT,16,16,0,0,0,0,1,0,0,0,0,0,2,75,33,42,4,0
Justin Houston,DE,16,16,0,0,0,0,0,2,0,3,0,0,11,44,33,11,13,1
Whitney Mercilus,LB,16,16,2,88,0,86,2,4,0,1,2,0,7.5,48,33,15,9,0
Von Miller,LB,15,15,0,0,0,0,2,0,0,0,0,0,8,46,33,13,10,0
Fabian Moreau,cb,12,7,3,16,0,10,5,0,0,0,0,0,0,44,33,11,0,0
Josh Norman,cb,12,8,1,2,0,2,6,1,0,0,0,0,1,40,33,7,1,0
Kendall Sheffield,CB,16,11,0,0,0,0,3,1,0,0,0,0,0,46,33,13,0,0
Michael Thomas,s,16,2,0,0,0,0,3,0,0,0,0,0,0,47,33,14,3,0
Arik Armstead,de,16,16,0,0,0,0,2,2,0,1,0,0,10,54,32,22,11,0
Nick Bosa,de,16,14,1,46,0,46,2,1,0,2,6,0,9,47,32,15,16,0
Nigel Bradham,LB,12,12,1,22,0,22,5,0,0,1,48,1,0,61,32,29,2,0
D.J. Hayden,CB,15,8,0,0,0,0,6,1,0,1,0,0,2,41,32,9,5,0
Troy Hill,CB,14,9,2,6,0,6,8,0,0,0,0,0,1,43,32,11,1,0
Donte Jackson,CB,13,10,3,25,0,25,8,0,0,2,-1,0,0,40,32,8,1,0
Jimmy Moreland,cb,14,5,0,0,0,0,4,0,0,0,0,0,0,42,32,10,1,0
Da'Ron Payne,DL,15,9,0,0,0,0,2,0,0,0,0,0,2,56,32,24,3,0
Nickell Robey-Coleman,cb,16,3,0,0,0,0,7,2,0,0,12,0,0,36,32,4,3,0
A'Shawn Robinson,de,13,9,0,0,0,0,3,1,0,2,3,0,1.5,40,32,8,3,0
D.J. Swearinger,NA,9,7,0,0,0,0,3,0,0,0,0,0,0,50,32,18,0,0
Earl Thomas,S,15,15,2,38,0,24,4,1,0,1,6,0,2,49,32,17,2,0
Isaac Yiadom,CB,16,8,0,0,0,0,4,0,0,0,0,0,0,43,32,11,1,0
Josh Allen,de,16,4,0,0,0,0,0,2,0,0,0,0,10.5,44,31,13,11,0
Kenny Clark,DL,16,16,0,0,0,0,1,1,0,0,0,0,6,62,31,31,9,0
Michael Davis,CB,12,12,2,15,0,15,9,0,0,0,0,0,0,39,31,8,0,0
Quinton Dunbar,CB,11,11,4,6,0,6,8,0,0,0,0,0,0,37,31,6,1,0
Leon Jacobs,lb,14,7,0,0,0,0,1,0,0,1,0,0,2,42,31,11,4,0
Jason McCourty,CB,12,10,1,16,0,16,6,0,0,0,0,0,0,40,31,9,0,0
Brennan Scarlett,LB,15,10,0,0,0,0,1,2,0,0,0,0,3.5,51,31,20,3,0
Montez Sweat,LB,16,16,0,0,0,0,2,2,0,0,0,0,7,50,31,19,8,0
Jermaine Whitehead,S,8,8,1,0,0,0,2,1,0,0,0,0,0,41,31,10,1,0
Mackensie Alexander,cb,13,4,1,0,0,0,5,0,0,1,0,0,0.5,38,30,8,1,0
Ryan Anderson,lb,16,4,0,0,0,0,1,5,0,2,0,0,4,44,30,14,4,0
Austin Calitro,lb,13,4,0,0,0,0,1,0,0,0,0,0,1,40,30,10,4,0
Brandon Facyson,cb,16,4,0,0,0,0,1,0,0,1,0,0,0,41,30,11,2,0
Davontae Harris,cb,16,6,0,0,0,0,3,0,0,0,0,0,0,35,30,5,0,0
Will Harris,s,16,6,0,0,0,0,3,0,0,0,0,0,1,43,30,13,1,0
Malik Hooker,S,13,13,2,39,0,26,3,0,0,1,3,0,0,51,30,21,1,0
DeMarcus Lawrence,DE,16,16,0,0,0,0,2,2,0,2,0,0,5,45,30,15,10,0
Julian Love,cb,15,5,1,30,0,30,3,1,0,0,0,0,0,37,30,7,5,0
George Odum,s,16,1,0,0,0,0,0,2,0,1,0,0,0,37,30,7,0,0
Danny Shelton,DL,16,14,0,0,0,0,0,1,0,0,0,0,3,61,30,31,2,0
Roderic Teamer,s,7,6,1,3,0,3,2,0,0,0,0,0,1,40,30,10,1,0
B.W. Webb,CB,15,12,1,1,0,1,7,0,0,0,0,0,0,37,30,7,1,0
Christian Wilkins,DT,16,14,0,0,0,0,2,0,1,1,0,0,2,56,30,26,3,0
Quincy Williams,LB,11,8,0,0,0,0,0,0,0,0,0,0,0,48,30,18,2,0
Ja'Whaun Bentley,lb,16,2,0,0,0,0,1,0,0,0,0,0,0,44,29,15,2,0
Aaron Donald,DT,16,16,0,0,0,0,2,2,0,1,0,0,12.5,48,29,19,20,1
Damon Harrison,DT,15,15,0,0,0,0,3,0,0,0,0,0,2,49,29,20,3,0
J.C. Jackson,db,16,6,5,39,0,19,10,0,0,0,0,0,0,36,29,7,0,0
Christian Jones,LB,13,13,0,0,0,0,4,0,0,1,0,0,2,51,29,22,2,0
Jalen Mills,DB,9,9,1,0,0,0,7,0,0,0,0,0,0,41,29,12,0,0
Tramon Williams,cb,16,7,2,-4,0,0,8,1,0,2,0,0,0,39,29,10,1,0
Vic Beasley,LB,16,15,0,0,0,0,2,2,0,0,0,0,8,42,28,14,8,0
Preston Brown,NA,10,8,0,0,0,0,0,1,0,1,0,0,0,55,28,27,0,0
Johnathan Hankins,DT,16,16,0,0,0,0,1,0,0,0,0,0,1.5,50,28,22,7,0
Shelby Harris,DE,16,16,0,0,0,0,9,1,0,0,0,0,6,49,28,21,8,0
Casey Hayward,CB,16,16,2,37,0,37,8,0,0,0,0,0,0,32,28,4,0,0
Siran Neal,s,15,1,0,0,0,0,0,1,0,0,0,0,0,36,28,8,2,0
Mike Purcell,dl,13,7,0,0,0,0,0,0,0,0,0,0,0,48,28,20,8,0
D.J. Reader,DE,15,15,0,0,0,0,0,0,0,0,0,0,2.5,52,28,24,6,0
Sheldrick Redwine,s,12,5,0,0,0,0,2,0,0,0,0,0,0,42,28,14,0,0
Jalen Reeves-Maybin,lb,16,3,0,0,0,0,0,1,0,1,0,0,0,37,28,9,1,0
John Simon,DE,16,12,1,6,0,6,4,1,0,0,0,0,4,44,28,16,3,0
Jimmy Smith,cb,9,5,1,7,0,7,6,0,0,0,0,0,1,30,28,2,1,0
M.J. Stewart,db,10,1,0,0,0,0,2,0,0,0,0,0,0,35,28,7,0,0
Vince Williams,LB,14,8,0,0,0,0,1,0,0,1,0,0,2.5,55,28,27,4,0
Vince Biegel,LB,15,10,1,7,0,7,1,0,0,0,0,0,2.5,59,27,32,7,0
Blake Cashman,lb,7,5,0,0,0,0,1,0,0,1,0,0,0.5,40,27,13,3,0
Marqui Christian,s,16,1,0,0,0,0,2,0,0,0,0,0,0,36,27,9,1,0
Frank Clark,DE,14,11,1,5,0,5,4,3,0,1,0,0,8,37,27,10,12,0
Brandon Copeland,lb,12,3,0,0,0,0,2,1,0,0,0,0,1.5,42,27,15,5,0
Kamalei Correa,lb,16,5,0,0,0,0,2,0,0,1,0,0,5,37,27,10,6,0
Quandre Diggs,NA,10,10,3,99,1,55,3,1,0,1,0,0,0,41,27,14,0,0
Leonard Floyd,LB,16,16,0,0,0,0,1,0,0,0,0,0,3,40,27,13,3,0
Dre Kirkpatrick,cb,6,6,0,0,0,0,4,0,0,1,11,0,1,33,27,6,2,0
Clay Matthews,LB,13,13,0,0,0,0,3,2,0,0,0,0,8,37,27,10,9,0
Kevin Pierre-Louis,lb,14,3,1,2,0,2,3,0,0,0,0,0,0,37,27,10,2,0
Curtis Riley,s,16,3,0,0,0,0,1,1,0,0,0,0,0,34,27,7,2,0
Chandon Sullivan,NA,16,0,1,7,0,7,6,1,0,0,0,0,0,30,27,3,0,0
Morgan Burnett,s,8,8,1,43,0,43,2,0,0,0,0,0,2,41,26,15,4,0
Juston Burris,DB,14,9,2,42,0,27,7,1,0,0,0,0,1,32,26,6,2,0
Jurrell Casey,DT,14,14,0,0,0,0,0,1,0,2,0,0,5,44,26,18,5,0
William Compton,lb,9,4,0,0,0,0,0,0,0,0,0,0,0,41,26,15,0,0
Fletcher Cox,DT,16,16,0,0,0,0,2,3,0,1,1,0,3.5,40,26,14,5,0
Tyeler Davison,DT,16,12,0,0,0,0,0,0,0,1,0,0,1,55,26,29,4,0
Samson Ebukam,lb,16,5,0,0,0,0,4,1,0,2,0,0,4.5,48,26,22,5,0
William Gholston,de,16,8,0,0,0,0,2,0,0,0,0,0,1,38,26,12,5,0
Everson Griffen,DE,15,15,1,17,0,17,2,0,0,0,0,0,8,41,26,15,11,0
William Jackson,CB,14,13,1,19,0,19,3,0,0,0,0,0,0,37,26,11,1,0
Linval Joseph,DT,13,13,0,0,0,0,0,1,0,0,0,0,3,44,26,18,6,0
Arthur Maulet,cb,12,6,1,13,0,13,2,0,0,1,0,1,0,38,26,12,5,0
Will Parks,s,14,7,1,11,0,11,2,1,0,0,0,0,1,35,26,9,1,0
Robert Quinn,DE,14,14,0,0,0,0,3,2,0,0,0,0,11.5,34,26,8,13,0
Kiko Alonso,lb,13,4,0,0,0,0,1,0,0,0,0,0,0,31,25,6,3,0
Derek Barnett,DE,14,14,0,0,0,0,0,2,0,0,0,0,6.5,30,25,5,10,0
Malcolm Butler,CB,9,9,2,61,1,38,9,0,0,0,0,0,0,32,25,7,1,0
Lorenzo Carter,LB,15,12,0,0,0,0,5,1,0,0,0,0,4.5,45,25,20,6,0
Darqueze Dennard,cb,9,5,0,0,0,0,5,0,0,0,0,0,0,37,25,12,1,0
Kemal Ishmael,s,14,3,0,0,0,0,0,1,0,0,0,0,0,44,25,19,2,0
Kevin Johnson,cb,16,1,0,0,0,0,5,0,0,0,0,0,1,36,25,11,1,0
Sebastian Joseph,DT,16,15,0,0,0,0,1,0,0,0,0,0,2,44,25,19,5,0
Cassius Marsh,lb,16,3,0,0,0,0,0,0,0,0,0,0,2.5,36,25,11,7,0
Jordan Phillips,DT,16,9,0,0,0,0,0,1,0,0,0,0,9.5,31,25,6,13,0
Will Redmond,s,13,4,0,0,0,0,1,0,0,0,0,0,0,36,25,11,1,0
Kyzir White,lb,16,7,1,0,0,0,2,0,0,0,0,0,0,40,25,15,1,0
Wesley Woodyard,lb,15,2,0,0,0,0,1,1,0,0,0,0,1,42,25,17,3,0
Michael Bennett,NA,15,1,0,0,0,0,0,0,0,0,0,0,6.5,32,24,8,14,0
Marquise Blair,fs,14,3,0,0,0,0,1,2,0,0,0,0,0,32,24,8,0,0
Rasul Douglas,cb,16,6,0,0,0,0,10,0,0,0,0,0,0,35,24,11,3,0
Javien Elliott,cb,16,3,1,0,0,0,2,0,0,0,0,0,0.5,38,24,14,1,0
Clelin Ferrell,DE,15,15,0,0,0,0,5,0,0,1,0,0,4.5,38,24,14,8,0
John Johnson,s,6,5,2,0,0,0,2,0,0,0,0,0,0,51,24,27,2,0
Dexter Lawrence,DL,16,16,0,0,0,0,1,1,0,0,0,0,2.5,38,24,14,3,0
Trent Murphy,DE,16,16,1,0,0,0,3,2,0,2,8,0,5,36,24,12,9,0
Carl Nassib,de,14,8,0,0,0,0,0,1,0,1,0,0,6,34,24,10,8,0
Ed Oliver,dt,16,7,0,0,0,0,2,1,0,0,0,0,5,43,24,19,5,0
Jason Pierre-Paul,de,10,8,0,0,0,0,2,2,0,0,0,0,8.5,27,24,3,9,0
LeShaun Sims,cb,14,2,0,0,0,0,2,0,0,1,0,0,0,35,24,11,0,0
Terrell Suggs,NA,15,13,0,0,0,0,0,4,0,1,0,0,6.5,40,24,16,9,0
Nick Williams,dt,16,5,0,0,0,0,2,0,0,2,4,0,6,42,24,18,5,0
Ahkello Witherspoon,cb,10,8,1,25,1,25,9,0,0,0,0,0,0,28,24,4,1,0
Josh Bynes,lb,12,7,2,7,0,6,4,0,0,0,0,0,1,46,23,23,6,0
B.J. Goodson,LB,15,9,0,0,0,0,0,0,0,0,0,0,0,37,23,14,0,0
Marcell Harris,s,13,4,0,0,0,0,5,3,0,1,3,0,0,40,23,17,0,0
Derwin James,db,5,5,0,0,0,0,1,0,0,0,0,0,0,34,23,11,3,0
Chris Jones,DT,13,12,0,0,0,0,4,1,0,1,12,0,9,36,23,13,8,0
Dean Lowry,DL,16,16,1,7,0,7,3,0,0,1,0,0,0,47,23,24,2,0
Uchenna Nwosu,lb,16,3,0,0,0,0,1,1,0,0,0,0,2,31,23,8,5,0
Emmanuel Ogbah,de,10,4,0,0,0,0,3,1,0,0,0,0,5.5,32,23,9,6,0
Adrian Phillips,db,7,5,0,0,0,0,0,0,0,0,0,0,0,36,23,13,1,0
Reggie Ragland,lb,14,7,0,0,0,0,0,0,0,1,5,1,2,30,23,7,4,0
Marvell Tell,cb,13,1,0,0,0,0,5,1,0,0,0,0,0,26,23,3,0,0
Darian Thompson,db,15,4,0,0,0,0,3,0,0,1,0,0,1.5,45,23,22,3,0
Dalvin Tomlinson,DL,16,16,0,0,0,0,0,1,0,0,0,0,3.5,49,23,26,7,0
Derek Wolfe,DE,12,12,0,0,0,0,1,1,0,0,0,0,7,34,23,11,8,0
Kwon Alexander,LB,8,8,1,0,0,0,4,1,0,0,0,0,0.5,34,22,12,2,0
Vernon Butler,DT,14,9,0,0,0,0,0,3,0,0,0,0,6,32,22,10,7,0
Jermaine Carter,lb,16,5,0,0,0,0,0,0,0,0,0,0,0.5,31,22,9,2,0
Samuel Eguavoen,lb,16,6,0,0,0,0,1,0,0,1,0,0,3.5,42,22,20,7,0
L.J. Fort,NA,16,8,0,0,0,0,1,0,0,0,0,0,2,37,22,15,4,0
Bruce Irvin,LB,13,12,0,0,0,0,1,1,0,1,0,0,8.5,36,22,14,8,1
Trumaine Johnson,cb,7,5,1,3,0,3,2,0,0,0,0,0,0,25,22,3,1,0
Darron Lee,lb,16,2,0,0,0,0,0,0,0,0,0,0,0,31,22,9,0,0
David Onyemata,DT,15,15,0,0,0,0,1,0,0,0,0,0,3,32,22,10,3,0
Roy Robertson-Harris,de,15,7,0,0,0,0,3,0,0,0,0,0,2.5,30,22,8,3,0
Ndamukong Suh,DL,16,16,0,0,0,0,4,0,0,4,43,2,2.5,41,22,19,7,0
Andrew Wingard,s,16,2,0,0,0,0,0,1,0,0,0,0,1,30,22,8,0,0
Tyson Alualu,de,16,5,0,0,0,0,2,1,0,0,0,0,1,41,21,20,4,0
Corey Ballentine,cb,13,2,0,0,0,0,2,0,0,0,0,0,0,26,21,5,0,0
Jadeveon Clowney,DE,13,11,1,27,1,27,3,4,0,2,10,1,3,31,21,10,7,0
Poona Ford,DT,15,14,0,0,0,0,1,0,0,1,0,0,0.5,32,21,11,5,0
Najee Goode,lb,10,4,0,0,0,0,2,0,0,0,0,0,1,27,21,6,1,0
Nate Hairston,cb,11,6,1,0,0,0,3,0,0,0,0,0,0,24,21,3,2,0
Jordan Jenkins,LB,14,13,0,0,0,0,3,2,0,0,0,0,8,32,21,11,9,0
Josey Jewell,lb,15,3,0,0,0,0,0,0,0,2,0,0,1.5,38,21,17,1,0
DaQuan Jones,DL,16,16,0,0,0,0,3,0,0,0,0,0,1,42,21,21,0,0
Tanoh Kpassagnon,DE,16,8,0,0,0,0,2,1,0,1,0,0,4,29,21,8,6,0
Shaq Lawson,NA,15,0,0,0,0,0,2,1,0,0,0,0,6.5,32,21,11,13,0
Steve McLendon,DL,16,16,0,0,0,0,0,0,0,1,0,0,2.5,36,21,15,10,0
Kevin Minter,lb,16,2,0,0,0,0,2,0,0,1,0,0,0,34,21,13,2,0
Al-Quadin Muhammad,de,16,4,0,0,0,0,0,1,0,0,0,0,3,28,21,7,8,0
Kyle Phillips,dl,15,4,0,0,0,0,1,0,0,0,0,0,1.5,39,21,18,7,0
Joe Thomas,lb,15,2,0,0,0,0,1,1,0,0,0,0,0,33,21,12,0,0
Leonard Williams,NA,15,12,0,0,0,0,3,1,0,0,0,0,0.5,46,21,25,2,0
Blidi Wreh-Wilson,cb,14,2,0,0,0,0,7,0,0,0,0,0,0,25,21,4,0,0
Mario Addison,de,15,15,0,0,0,0,0,2,0,0,0,0,9.5,34,20,14,6,0
Denico Autry,DT,14,14,0,0,0,0,4,1,0,0,0,0,3.5,32,20,12,4,0
Sam Beal,cb,6,3,0,0,0,0,1,0,0,0,0,0,0,26,20,6,1,1
Tyus Bowser,NA,16,0,0,0,0,0,2,1,0,1,33,1,5,24,20,4,3,0
Kris Boyd,NA,16,0,0,0,0,0,1,0,0,1,0,0,0,22,20,2,2,0
Christian Covington,de,16,6,0,0,0,0,1,0,0,0,0,0,1,28,20,8,4,0
Vinny Curry,de,16,2,0,0,0,0,0,0,0,0,0,0,5,27,20,7,5,0
Jaylon Ferguson,LB,14,9,0,0,0,0,1,0,0,1,0,0,2.5,31,20,11,6,0
Myles Garrett,DE,10,10,0,0,0,0,0,2,0,0,0,0,10,29,20,9,11,0
Eddie Goldman,NT,15,15,0,0,0,0,0,0,0,0,0,0,1,29,20,9,2,0
Rodney Gunter,DL,13,13,0,0,0,0,0,0,0,0,0,0,3,31,20,11,9,0
John Jenkins,dt,16,5,0,0,0,0,1,0,0,0,0,0,1,34,20,14,2,0
Nevin Lawson,cb,11,5,0,0,0,0,5,0,0,0,0,0,0,24,20,4,2,0
Ryan Lewis,NA,13,3,1,3,0,3,5,0,0,0,0,0,0,28,20,8,1,0
Craig Robertson,lb,15,1,1,3,0,3,1,0,0,0,0,0,1,27,20,7,2,0
Jabaal Sheard,DE,13,12,0,0,0,0,2,0,0,0,0,0,4.5,25,20,5,5,0
Olivier Vernon,DE,10,10,0,0,0,0,0,1,0,0,0,0,3.5,26,20,6,4,0
Jaylen Watkins,s,14,3,0,0,0,0,1,0,0,0,0,0,0,29,20,9,1,0
Deatrich Wise,dl,14,3,0,0,0,0,0,1,0,0,0,0,2,26,20,6,3,0
Blessuan Austin,cb,7,6,0,0,0,0,4,1,0,0,0,0,0,25,19,6,0,0
