,,Game,Game,Def,Def,Def,Def,Def,Fumb,Fumb,Fumb,Fumb,Fumb,,Tack,Tack,Tack,Tack,
Brian Burns,de,16,5,0,0,0,0,0,1,0,1,56,1,7.5,25,19,6,5,0
Duron Harmon,DB,16,8,2,27,0,27,5,0,0,0,0,0,0,22,19,3,1,0
Travin Howard,NA,16,0,0,0,0,0,3,0,0,0,0,0,0,22,19,3,0,0
D.J. Jones,dl,11,11,0,0,0,0,0,1,0,0,0,0,2,23,19,4,4,0
Sidney Jones,cb,12,4,2,4,0,3,8,0,0,0,0,0,0,23,19,4,1,0
Jayron Kearse,s,15,3,1,0,0,0,6,0,0,0,0,0,0,28,19,9,0,0
Trey Marshall,s,16,2,0,0,0,0,0,1,0,2,12,0,0,25,19,6,0,0
Bobby McCain,S,9,8,2,53,0,32,3,0,1,0,0,0,0,25,19,6,0,0
Corey Peters,DL,16,16,0,0,0,0,0,0,0,0,0,0,2.5,38,19,19,6,0
Michael Pierce,DT,14,14,0,0,0,0,0,0,0,1,2,0,0.5,35,19,16,2,0
Vita Vea,DL,16,16,0,0,0,0,3,0,0,0,0,0,2.5,35,19,16,4,0
Troy Apke,s,15,2,1,33,0,33,2,0,0,0,0,0,0,26,18,8,2,0
Geno Atkins,DT,16,14,0,0,0,0,0,0,0,0,0,0,4.5,47,18,29,4,0
Tarell Basham,lb,16,2,1,1,0,1,6,0,0,1,2,0,2,33,18,15,3,0
Andrew Billings,DT,16,14,0,0,0,0,0,0,0,0,0,0,1,35,18,17,4,0
Malcom Brown,DT,16,16,0,0,0,0,1,0,0,1,0,0,2,34,18,16,6,0
Taven Bryan,DL,16,8,0,0,0,0,1,1,0,0,0,0,2,33,18,15,5,0
P.J. Hall,DT,16,12,0,0,0,0,0,0,0,0,0,0,1.5,26,18,8,5,0
Justin Jones,DT,12,12,0,0,0,0,1,1,0,0,0,0,0,30,18,12,2,0
Miles Killebrew,s,15,1,0,0,0,0,0,0,0,0,0,0,0,20,18,2,0,0
Takkarist McKinley,DE,14,13,0,0,0,0,0,0,0,0,0,0,3.5,29,18,11,7,0
Derrick Nnadi,DT,16,16,1,0,0,0,1,1,0,0,0,0,1,48,18,30,3,0
Ifeadi Odenigbo,NA,16,0,0,0,0,0,0,1,0,2,56,1,7,23,18,5,7,0
Amani Oruwariye,cb,9,2,2,0,0,0,3,0,0,0,0,0,0,19,18,1,0,0
Elandon Roberts,lb,16,3,0,0,0,0,1,0,0,0,0,0,1,29,18,11,1,0
Jeffery Simmons,dl,9,7,0,0,0,0,1,0,0,0,0,0,2,32,18,14,4,0
Tye Smith,cb,9,3,0,0,0,0,0,2,0,0,0,0,0,26,18,8,0,0
Jamar Taylor,NA,12,0,0,0,0,0,3,0,0,0,0,0,0,23,18,5,0,0
Stephon Tuitt,de,6,6,0,0,0,0,0,0,0,0,0,0,3.5,22,18,4,6,0
Terrence Brooks,NA,15,0,1,0,0,0,3,0,0,0,0,0,0,24,17,7,0,0
Zach Brown,lb,6,6,0,0,0,0,2,0,0,0,0,0,0,31,17,14,2,0
Adam Butler,dl,16,2,0,0,0,0,5,0,0,0,0,0,6,26,17,9,8,0
Kamu Grugier-Hill,lb,10,6,0,0,0,0,0,0,0,1,29,0,0,23,17,6,4,0
Chris Jones Cornerback,cb,11,3,0,0,0,0,6,0,0,0,0,0,0,22,17,5,0,0
Reshad Jones,s,4,4,0,0,0,0,1,0,0,0,0,0,0,27,17,10,1,0
Kameron Kelly,db,14,1,1,10,0,10,1,0,0,0,0,0,0,21,17,4,0,0
Tyler Lancaster,DL,16,10,0,0,0,0,0,1,0,1,0,0,1.5,30,17,13,2,0
Carl Lawson,de,12,2,0,0,0,0,0,0,0,0,0,0,5,23,17,6,6,0
Pernell McPhee,lb,7,7,0,0,0,0,1,0,0,0,0,0,3,19,17,2,7,0
Tony McRae,cb,16,2,0,0,0,0,1,0,0,0,0,0,0,22,17,5,1,0
Terrance Mitchell,cb,15,4,1,28,0,28,3,0,0,0,0,0,0,21,17,4,2,0
Chad Thomas,DE,16,8,0,0,0,0,1,0,0,1,0,0,4,26,17,9,6,0
Ken Webster,cb,8,5,0,0,0,0,1,0,0,0,0,0,0,19,17,2,0,0
Chase Winovich,NA,16,0,0,0,0,0,0,0,0,0,0,0,5.5,26,17,9,4,0
Chris Wormley,de,16,7,0,0,0,0,2,0,0,0,0,0,1.5,33,17,16,2,0
Kentrell Brothers,lb,13,1,0,0,0,0,0,0,0,0,0,0,0,23,16,7,0,0
Deone Bucannon,NA,14,1,0,0,0,0,0,0,0,0,0,0,0,28,16,12,1,0
Bradley Chubb,lb,4,4,0,0,0,0,1,1,0,0,0,0,1,21,16,5,5,0
Adrian Colbert,db,6,5,0,0,0,0,2,0,0,0,0,0,0,22,16,6,0,0
Jamel Dean,cb,13,5,2,31,0,31,17,0,1,0,0,0,0,21,16,5,1,0
Trent Harris,lb,11,3,0,0,0,0,0,1,0,0,0,0,1.5,22,16,6,1,0
Ryan Kerrigan,LB,12,12,0,0,0,0,1,1,0,0,0,0,5.5,25,16,9,6,0
Tyler Matakevich,NA,16,0,0,0,0,0,0,0,0,0,0,0,0,18,16,2,0,0
Tarvarius Moore,db,16,3,0,0,0,0,3,0,0,0,0,0,0,25,16,9,0,0
Malik Reed,LB,15,8,0,0,0,0,1,0,0,1,0,0,2,27,16,11,4,0
Josh Sweat,NA,16,0,0,0,0,0,1,0,0,0,0,0,4,21,16,5,7,0
Al Woods,dt,14,5,0,0,0,0,0,0,0,2,5,0,1,32,16,16,3,0
Walt Aikens,NA,15,0,0,0,0,0,1,0,0,0,0,0,0,21,15,6,1,0
Maliek Collins,DT,16,16,0,0,0,0,0,0,0,1,0,0,4,20,15,5,6,0
Marcus Davenport,DE,13,13,0,0,0,0,0,3,0,0,0,0,6,31,15,16,5,0
Duke Dawson,cb,14,3,0,0,0,0,2,0,0,1,0,0,0,19,15,4,0,0
T.J. Edwards,lb,16,4,0,0,0,0,0,0,0,0,0,0,0,30,15,15,0,0
Rasheem Green,DE,16,8,0,0,0,0,2,3,0,1,36,0,4,27,15,12,3,0
B.J. Hill,dl,16,5,0,0,0,0,0,0,0,0,0,0,1,36,15,21,2,0
Delano Hill,ss,12,4,0,0,0,0,0,0,0,0,0,0,0,25,15,10,0,0
Amani Hooker,NA,16,0,0,0,0,0,0,0,0,0,0,0,0,20,15,5,0,0
Jaleel Johnson,dt,16,3,0,0,0,0,0,0,0,0,0,0,3.5,29,15,14,5,0
Abry Jones,DT,16,15,0,0,0,0,0,0,0,1,0,0,2,31,15,16,1,0
Gerald McCoy,DT,16,16,0,0,0,0,2,0,0,0,0,0,5,37,15,22,7,0
Brandon Mebane,NT,13,13,0,0,0,0,0,0,0,0,0,0,1,27,15,12,1,0
Eric Murray,s,9,4,0,0,0,0,1,0,0,0,0,0,1,24,15,9,3,0
Bilal Nichols,DT,13,12,0,0,0,0,1,0,0,1,0,0,0,27,15,12,1,0
Alex Okafor,DE,10,9,0,0,0,0,1,1,0,0,0,0,5,22,15,7,5,0
Steven Parker,s,14,4,2,35,0,35,3,0,0,0,0,0,0,20,15,5,0,0
Kevin Peterson,cb,14,3,0,0,0,0,2,0,0,0,0,0,0,22,15,7,0,0
Dontari Poe,DT,11,10,0,0,0,0,0,0,0,0,0,0,4,22,15,7,7,0
Damion Square,nt,16,4,0,0,0,0,2,0,0,0,0,0,0,27,15,12,1,0
Shamar Stephen,DT,15,15,0,0,0,0,3,1,0,1,0,0,1,21,15,6,2,0
Solomon Thomas,dl,16,3,0,0,0,0,0,0,0,0,0,0,2,21,15,6,3,0
J.J. Watt,DE,8,8,0,0,0,0,3,1,0,2,0,0,4,24,15,9,4,0
Quinnen Williams,DL,13,9,0,0,0,0,1,0,0,1,0,0,2.5,28,15,13,4,0
Kenny Young,NA,14,3,0,0,0,0,0,1,0,0,0,0,0,17,15,2,3,0
Henry Anderson,DL,13,13,0,0,0,0,0,0,0,0,0,0,1,25,14,11,3,0
Jeremiah Attaochu,lb,12,5,0,0,0,0,0,0,0,1,1,0,3.5,21,14,7,5,0
Anthony Averett,cb,9,3,0,0,0,0,2,0,0,0,0,0,0,15,14,1,1,0
Allen Bailey,de,15,5,0,0,0,0,0,0,0,0,0,0,1,26,14,12,4,0
Ronald Blair,NA,9,0,0,0,0,0,0,0,0,1,0,0,3,21,14,7,7,0
Jonathan Bullard,dl,9,6,0,0,0,0,0,0,0,0,0,0,1.5,22,14,8,4,0
Taco Charlton,de,10,5,0,0,0,0,0,2,0,0,0,0,5,21,14,7,3,0
Folorunso Fatukasi,NA,14,0,0,0,0,0,1,0,0,0,0,0,1,27,14,13,7,0
Jerry Hughes,DE,16,16,0,0,0,0,3,0,0,1,11,0,4.5,23,14,9,6,0
Margus Hunt,dt,16,5,0,0,0,0,0,0,0,0,0,0,0,17,14,3,0,0
Branden Jackson,de,15,3,0,0,0,0,2,0,0,0,0,0,2,20,14,6,2,0
Quinton Jefferson,DE,14,12,0,0,0,0,3,0,0,1,20,0,3.5,26,14,12,4,0
Efe Obada,NA,16,0,0,0,0,0,1,0,0,0,0,0,0,24,14,10,2,0
Romeo Okwara,de,14,1,0,0,0,0,0,1,0,0,0,0,1.5,28,14,14,1,0
Patrick Robinson,NA,11,0,0,0,0,0,2,0,0,0,0,0,0,16,14,2,1,0
Akeem Spence,NA,15,0,0,0,0,0,0,0,0,0,0,0,0,18,14,4,0,0
Grover Stewart,DT,16,13,0,0,0,0,1,0,0,0,0,0,3,30,14,16,5,0
Sione Takitaki,lb,15,1,0,0,0,0,0,0,0,0,0,0,0,21,14,7,0,0
Deionte Thompson,s,11,2,0,0,0,0,0,0,0,0,0,0,0,18,14,4,0,0
Josh Tupou,dt,16,7,0,0,0,0,0,1,0,0,0,0,0,27,14,13,3,0
Stephen Weatherly,de,16,1,0,0,0,0,0,1,0,0,0,0,3,24,14,10,5,0
Darious Williams,db,12,3,2,0,0,0,4,0,0,1,0,1,0,15,14,1,1,0
Brandon Wilson,s,12,2,0,0,0,0,0,2,1,1,0,0,0,24,14,10,0,0
Ugochukwu Amadi,NA,16,0,0,0,0,0,0,0,0,1,0,0,0,17,13,4,0,0
John Atkins,dt,12,6,0,0,0,0,0,0,0,0,0,0,0,20,13,7,0,0
Dylan Cole,NA,11,0,0,0,0,0,1,0,0,1,27,0,0,16,13,3,0,0
Aaron Colvin,NA,7,3,0,0,0,0,1,0,0,0,0,0,0,15,13,2,0,0
Kyler Fackrell,NA,16,0,0,0,0,0,0,0,0,0,0,0,1,23,13,10,2,0
Clayton Fejedelem,NA,16,0,0,0,0,0,0,0,0,0,0,0,0,15,13,2,0,0
Rashan Gary,NA,16,0,0,0,0,0,0,0,0,1,0,0,2,21,13,8,3,0
Reggie Gilbert,lb,11,5,0,0,0,0,1,0,0,0,0,0,1,22,13,9,1,0
J.T. Gray,NA,16,0,0,0,0,0,0,0,0,1,0,0,0,17,13,4,0,0
Zach Kerr,dl,12,3,0,0,0,0,1,0,0,0,0,0,0,19,13,6,1,0
Mike Pennel,NA,8,0,0,0,0,0,0,0,0,0,0,0,1,24,13,11,2,0
Khalen Saunders,dt,12,4,0,0,0,0,1,0,0,0,0,0,1,22,13,9,0,0
Cameron Sutton,NA,16,0,1,26,0,26,5,0,0,0,0,0,1,16,13,3,2,0
Desmond Trufant,CB,9,9,4,26,0,16,7,0,0,0,0,0,0,18,13,5,1,0
DeMarcus Walker,de,10,1,0,0,0,0,1,0,0,0,0,0,4,22,13,9,5,0
Derek Watt,fb,16,2,0,0,0,0,0,0,0,0,0,0,0,16,13,3,0,0
Armani Watts,NA,16,0,0,0,0,0,0,0,0,0,0,0,1,17,13,4,1,0
Brandon Williams,DT,14,14,0,0,0,0,0,0,0,1,0,0,1,34,13,21,2,0
Ezekiel Ansah,de,11,1,0,0,0,0,2,2,0,2,5,0,2.5,18,12,6,3,0
Dorance Armstrong,NA,15,0,0,0,0,0,0,1,0,0,0,0,2,15,12,3,1,0
Adrian Clayborn,de,15,1,0,0,0,0,0,2,0,0,0,0,4,18,12,6,4,0
Morgan Fox,de,16,3,0,0,0,0,0,0,0,0,0,0,2,18,12,6,3,0
Phillip Gaines,cb,6,2,0,0,0,0,2,0,0,0,0,0,0,13,12,1,1,0
Antonio Hamilton,cb,16,2,0,0,0,0,4,0,0,0,0,0,0,17,12,5,0,0
Holton Hill,cb,8,1,0,0,0,0,1,0,0,1,0,0,0,13,12,1,0,0
Justin Hollins,NA,15,0,0,0,0,0,2,0,0,0,0,0,1,21,12,9,1,0
Xavien Howard,cb,5,5,1,0,0,0,4,0,0,0,0,0,0,17,12,5,0,0
Craig James,cb,14,1,0,0,0,0,1,0,0,0,0,0,0,15,12,3,0,0
Anthony Levine,NA,16,0,0,0,0,0,0,0,0,0,0,0,0,14,12,2,1,0
Star Lotulelei,DT,16,16,1,0,0,0,1,0,0,0,0,0,2,19,12,7,3,0
Keisean Nixon,NA,14,0,0,0,0,0,1,0,0,0,0,0,0,12,12,0,0,0
Duke Riley,NA,16,0,0,0,0,0,0,0,0,1,0,0,0,14,12,2,0,0
Dawuane Smoot,NA,16,0,0,0,0,0,0,0,0,1,0,0,6,17,12,5,6,0
Azeez Al-Shaair,lb,15,4,0,0,0,0,0,0,0,0,0,0,0,18,11,7,0,0
Angelo Blackson,DE,15,15,0,0,0,0,0,0,0,0,0,0,0,20,11,9,2,0
Anthony Brown,cb,9,4,0,0,0,0,5,0,0,0,0,0,0,17,11,6,1,0
Vontaze Burfict,lb,4,4,0,0,0,0,1,0,0,0,0,0,0,18,11,7,0,0
Brandon Dunn,nt,16,6,0,0,0,0,0,0,0,0,0,0,1,25,11,14,1,0
Rashad Fenton,NA,12,0,1,0,0,0,4,1,0,0,0,0,0,15,11,4,0,0
Mike Ford,cb,15,2,0,0,0,0,2,0,0,0,0,0,0,12,11,1,0,0
Adam Gotsis,de,9,3,0,0,0,0,2,0,0,0,0,0,0,16,11,5,1,0
Charles Harris,de,14,5,0,0,0,0,0,0,0,0,0,0,0.5,23,11,12,3,0
Trey Hendrickson,de,13,3,0,0,0,0,0,1,0,0,0,0,4.5,19,11,8,4,0
Maurice Hurst,dt,16,4,1,55,0,55,3,0,0,2,0,0,3.5,18,11,7,4,0
Isaiah Irving,NA,13,0,0,0,0,0,0,0,0,0,0,0,0,14,11,3,0,0
Josh Jackson,NA,14,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,0
Tony Jefferson,s,5,5,0,0,0,0,3,0,0,0,0,0,0,21,11,10,0,0
Austin Johnson,dl,16,1,0,0,0,0,1,0,0,0,0,0,0,23,11,12,1,0
Akeem King,cb,13,3,0,0,0,0,2,0,0,0,0,0,0,17,11,6,0,0
Marquel Lee,lb,5,3,0,0,0,0,0,0,0,0,0,0,0,11,11,0,1,0
Josh Mauro,de,13,7,0,0,0,0,1,0,0,0,0,0,0,19,11,8,3,0
Rolan Milligan,s,11,1,0,0,0,0,0,0,0,0,0,0,0,15,11,4,0,0
Avery Moss,DE,11,8,0,0,0,0,0,1,0,0,0,0,0,25,11,14,0,0
Keanu Neal,s,3,3,0,0,0,0,0,0,0,0,0,0,0,14,11,3,0,0
D.J. Reed,NA,16,0,0,0,0,0,2,1,0,1,5,1,0,13,11,2,0,0
Kevin Toliver,db,12,1,0,0,0,0,2,0,0,0,0,0,0,13,11,2,0,0
Andrew Van Ginkel,lb,6,1,0,0,0,0,0,0,0,1,0,0,1,15,11,4,4,0
Antwaun Woods,DT,10,10,0,0,0,0,0,0,0,1,0,0,0,23,11,12,1,0
Oshane Ximines,lb,16,2,0,0,0,0,1,0,0,0,0,0,4.5,25,11,14,5,0
Briean Boddy-Calhoun,NA,3,1,0,0,0,0,0,1,0,0,0,0,2,13,10,3,2,0
Nate Brooks,db,3,2,0,0,0,0,2,0,0,0,0,0,0,11,10,1,0,0
Andrew Brown,de,14,1,0,0,0,0,0,0,0,0,0,0,0,14,10,4,0,0
Ryan Connelly,lb,4,3,2,18,0,13,2,0,0,0,0,0,1,20,10,10,2,0
Bryan Cox,NA,7,2,0,0,0,0,0,0,0,0,0,0,0.5,14,10,4,2,0
Keion Crossen,NA,16,0,0,0,0,0,1,0,0,0,0,0,0,13,10,3,0,0
Sheldon Day,dl,16,2,0,0,0,0,0,0,0,0,0,0,1,15,10,5,3,0
Sharif Finch,lb,8,3,0,0,0,0,0,0,0,0,0,0,2,13,10,3,3,0
Dee Ford,de,11,2,0,0,0,0,1,2,0,0,0,0,6.5,14,10,4,6,0
Justin Hardee,NA,16,0,0,0,0,0,0,0,0,0,0,0,0,11,10,1,0,0
Akiem Hicks,dt,5,5,0,0,0,0,0,0,0,1,0,0,1,10,10,0,1,0
KhaDarel Hodge,wr,16,1,0,0,0,0,0,0,0,0,0,0,0,13,10,3,0,0
Kerry Hyder,NA,16,0,0,0,0,0,0,0,0,1,0,0,1,17,10,7,3,0
Danny Johnson,cb,2,2,0,0,0,0,1,0,0,0,0,0,0,11,10,1,0,0
Darryl Johnson,NA,16,0,0,0,0,0,0,0,0,0,0,0,1,15,10,5,2,0
Peter Kalambayi,NA,16,0,0,0,0,0,0,0,0,0,0,0,0,18,10,8,0,0
Harvey Langi,lb,16,3,0,0,0,0,1,0,0,0,0,0,0,16,10,6,1,0
Corey Liuget,NA,10,0,0,0,0,0,0,0,0,0,0,0,1,13,10,3,5,0
Frankie Luvu,NA,13,0,0,0,0,0,0,0,0,0,0,0,1,12,10,2,1,0
Justin March-Lillard,NA,16,0,0,0,0,0,1,0,0,0,0,0,0,12,10,2,0,0
Dean Marlowe,s,9,2,0,0,0,0,1,0,0,0,0,0,0,11,10,1,0,0
Benson Mayowa,NA,15,0,0,0,0,0,0,3,0,0,0,0,7,15,10,5,5,0
Jeremy Reaves,db,9,3,0,0,0,0,1,0,0,0,0,0,0,15,10,5,0,0
Jarran Reed,DT,10,10,0,0,0,0,1,1,0,0,0,0,2,27,10,17,0,0
Ryan Smith,NA,12,0,0,0,0,0,1,1,0,0,0,0,0,11,10,1,0,0
Brent Urban,NA,13,0,0,0,0,0,2,0,0,0,0,0,0,16,10,6,1,0
Carlos Watkins,de,10,1,0,0,0,0,1,0,0,1,0,0,1,23,10,13,1,0
Cody Barton,lb,16,2,0,0,0,0,1,0,0,1,0,0,0,23,9,14,0,0
De'Vante Bausby,cb,5,2,0,0,0,0,3,0,0,0,0,0,0,13,9,4,0,0
Justin Bethel,NA,16,0,0,0,0,0,0,0,0,3,0,0,0,12,9,3,0,0
Anthony Chickillo,NA,11,0,0,0,0,0,0,0,0,0,0,0,0.5,19,9,10,0,0
Morris Claiborne,db,8,1,0,0,0,0,0,0,0,0,0,0,0,14,9,5,0,0
Deshazor Everett,NA,7,0,0,0,0,0,0,0,0,0,0,0,0,13,9,4,0,0
David Long,NA,14,0,0,0,0,0,1,1,0,0,0,0,0,15,9,6,2,0
Sherrick McManis,NA,9,0,0,0,0,0,1,1,0,0,0,0,0,11,9,2,0,0
A.J. Moore,NA,16,0,0,0,0,0,0,0,0,0,0,0,0,14,9,5,1,0
Chris Odom,NA,4,0,0,0,0,0,0,1,0,0,0,0,2,10,9,1,1,0
Tim Settle,dl,15,1,0,0,0,0,0,0,0,0,0,0,2,14,9,5,2,0
Tedric Thompson,fs,6,6,2,18,0,18,2,0,0,0,0,0,0,19,9,10,0,0
Jerry Tillery,dt,15,3,0,0,0,0,0,0,0,0,0,0,2,17,9,8,3,0
Dee Virgin,NA,15,0,0,0,0,0,0,1,0,0,0,0,0,10,9,1,0,0
Quincy Wilson,NA,9,0,0,0,0,0,0,0,0,0,0,0,0,11,9,2,0,0
Matthew Adams,lb,16,4,0,0,0,0,0,0,0,0,0,0,0,10,8,2,1,0
Maurice Alexander,NA,7,0,0,0,0,0,0,0,0,0,0,0,0,11,8,3,0,0
Jatavis Brown,lb,13,1,0,0,0,0,0,0,0,1,0,0,0,10,8,2,0,0
Deon Bush,NA,15,0,0,0,0,0,2,0,0,0,0,0,0,8,8,0,0,0
Ibraheim Campbell,s,7,3,0,0,0,0,0,1,0,0,0,0,0,14,8,6,0,0
Marcell Dareus,dt,6,6,0,0,0,0,1,0,0,0,0,0,0.5,13,8,5,1,0
Cody Davis,NA,16,0,0,0,0,0,1,0,0,0,0,0,0,13,8,5,0,0
Ben Gedeon,lb,8,5,0,0,0,0,0,0,0,0,0,0,0,13,8,5,0,0
Carl Granderson,NA,8,0,0,0,0,0,0,0,0,0,0,0,1,11,8,3,2,0
Dre'Mont Jones,de,14,1,1,7,0,7,2,0,0,0,0,0,3.5,14,8,6,3,0
Chris Lammons,NA,12,0,1,0,0,0,3,0,0,0,0,0,0,13,8,5,0,0
David Long Jr.,NA,8,0,0,0,0,0,2,0,0,0,0,0,0,9,8,1,0,0
Raheem Mostert,NA,16,0,0,0,0,0,0,0,2,2,0,0,0,11,8,3,0,0
Mark Nzeocha,NA,16,0,1,1,0,1,1,0,0,0,0,0,0,10,8,2,0,0
Charles Omenihu,NA,14,0,0,0,0,0,2,2,0,0,0,0,3,13,8,5,2,0
Nate Orchard,NA,5,0,0,0,0,0,1,0,0,1,0,0,1,14,8,6,2,0
Kareem Orr,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,9,8,1,0,0
Patrick Ricard,fb,16,7,0,0,0,0,1,1,0,0,0,0,1,9,8,1,1,0
Coty Sensabaugh,NA,6,2,0,0,0,0,0,0,0,0,0,0,0,11,8,3,1,0
Robert Spillane,NA,8,0,0,0,0,0,0,0,0,0,0,0,0,11,8,3,0,0
Jacob Tuioti-Mariner,dt,8,1,0,0,0,0,0,1,0,0,0,0,0,14,8,6,1,0
