,Game,Game,Tack,Tack,Tack,Tack,Tack,Def,Def,Def,Def,Fumb,Fumb,Fumb,Fumb,Fumb
Player,G,GS,Sacks,Solo,Ast,Comb,TFL,Int,IntYds,IntTd,PD,Fmb,FR,FumbYds,FumbTD,FF
,,,,,,,,,,,,,,,,
Terrell Suggs,244,226,139,630,265,895,202,7,144,2,63,0,15,74,1,37
Von Miller,135,135,106,380,110,490,135,2,68,1,21,0,9,65,1,26
Cameron Wake,155,126,100.5,282,82,364,99,1,12,0,16,0,2,0,0,22
Chandler Jones,119,116,96,295,126,421,105,1,0,0,23,0,8,0,1,27
J.J. Watt,112,112,96,373,106,479,158,1,80,1,54,0,15,68,1,23
Clay Matthews,156,150,91.5,383,136,519,130,6,191,2,44,1,5,109,1,17
Ryan Kerrigan,140,140,90,321,116,437,114,3,61,3,24,0,3,0,0,26
Justin Houston,118,112,89.5,352,74,426,109,4,52,1,32,0,13,24,1,16
Calais Campbell,186,168,88,519,177,696,151,3,24,0,48,1,11,73,3,14
Cameron Jordan,144,143,87,312,151,463,113,2,6,1,47,0,10,11,0,10
Carlos Dunlap,148,111,81.5,315,157,472,101,2,30,2,58,0,9,100,1,20
Robert Quinn,125,106,80.5,226,64,290,90,0,0,0,20,0,2,33,1,25
Jason Pierre-Paul,137,109,79.5,384,133,517,112,2,52,2,51,0,8,53,1,16
Geno Atkins,153,134,75.5,227,156,383,100,0,0,0,6,1,2,19,1,8
Everson Griffen,147,88,74.5,258,97,355,86,2,46,1,16,0,6,34,1,9
Aaron Donald,94,90,72,220,92,312,117,0,0,0,11,0,5,40,0,15
Michael Bennett,156,101,69.5,259,100,359,132,0,0,0,6,0,5,39,1,13
Khalil Mack,94,93,61.5,308,90,398,86,2,33,2,19,0,7,1,0,20
Gerald McCoy,139,139,59.5,235,99,334,86,0,0,0,24,0,4,12,0,6
Ndamukong Suh,158,158,58.5,346,173,519,114,1,20,0,36,0,8,60,3,4
Mario Addison,126,51,55,136,86,222,49,0,0,0,2,0,4,0,0,11
Danielle Hunter,78,49,54.5,193,83,276,67,0,0,0,3,0,4,60,2,6
Olivier Vernon,113,95,54.5,255,98,353,75,1,0,0,2,0,2,43,0,8
Cameron Heyward,134,99,54,257,140,397,79,0,0,0,30,0,5,9,0,6
Bruce Irvin,119,90,52,210,93,303,63,3,92,2,12,0,3,36,0,16
Jerry Hughes,152,103,51.5,249,116,365,77,0,0,0,14,0,3,31,1,12
Jabaal Sheard,134,103,51.5,264,123,387,71,0,0,0,27,0,3,5,0,13
Jurrell Casey,139,137,51,325,168,493,84,0,0,0,12,0,5,1,0,8
Brandon Graham,143,86,51,277,91,368,91,0,0,0,7,0,6,24,1,17
Ezekiel Ansah,91,74,50.5,174,62,236,63,0,0,0,4,0,5,6,0,12
Whitney Mercilus,115,89,50,216,108,324,63,2,88,0,6,0,8,14,0,13
Melvin Ingram,106,89,49,260,90,350,70,2,17,0,26,1,7,45,1,14
Fletcher Cox,125,119,48,260,107,367,62,0,0,0,13,0,11,48,2,11
Frank Clark,76,44,43,119,54,173,47,2,31,0,10,0,5,27,0,11
Joey Bosa,51,49,40,148,53,201,53,0,0,0,1,0,2,0,0,5
DeMarcus Lawrence,80,63,39,156,86,242,58,1,13,0,4,1,7,10,0,11
Vic Beasley,78,60,37.5,119,37,156,36,1,0,0,12,0,2,95,2,11
Marcell Dareus,121,107,37.5,255,110,365,50,0,0,0,15,0,2,0,0,3
Yannick Ngakoue,63,62,37.5,105,17,122,42,2,32,1,9,0,3,65,1,14
Dee Ford,78,43,37,113,38,151,42,0,0,0,7,0,0,0,0,11
Adrian Clayborn,110,52,36.5,145,51,196,52,0,0,0,1,0,4,15,2,10
Preston Smith,80,66,36.5,143,81,224,40,5,56,0,17,0,3,13,1,5
T.J. Watt,47,47,34.5,125,52,177,36,3,24,0,18,0,4,0,0,15
Pernell McPhee,116,30,34,164,48,212,53,1,13,0,15,0,2,24,0,6
Shaquil Barrett,77,31,33.5,156,53,209,44,1,4,0,9,0,3,0,0,13
Akiem Hicks,114,86,33.5,201,112,313,61,0,0,0,8,0,5,0,1,6
Lorenzo Alexander,191,58,33,338,134,472,46,3,37,0,31,1,4,7,0,12
Chris Jones,61,41,33,97,39,136,37,2,17,1,20,0,1,12,0,7
Derek Wolfe,108,108,33,206,93,299,46,1,2,0,15,0,2,1,0,1
Malik Jackson,111,67,32.5,184,55,239,55,0,0,0,23,0,3,-2,0,6
Kawann Short,96,73,32.5,164,110,274,59,0,0,0,12,0,6,11,0,9
Jadeveon Clowney,75,66,32,172,64,236,71,1,27,1,14,0,8,81,3,8
Za'Darius Smith,74,32,32,112,62,174,41,0,0,0,5,0,0,0,0,4
Bud Dupree,70,55,31.5,146,54,200,46,1,10,1,9,0,3,0,0,6
Myles Garrett,37,35,30.5,74,30,104,32,0,0,0,4,0,1,0,0,6
Mike Daniels,111,74,30,160,75,235,49,1,6,0,5,0,3,43,1,2
Vinny Curry,112,25,29.5,129,49,178,43,0,0,0,2,0,1,0,0,5
Thomas Davis,192,174,29,854,356,1210,90,13,79,0,54,0,11,77,1,18
Markus Golden,62,40,29,134,57,191,39,0,0,0,3,0,2,62,1,6
DeForest Buckner,63,63,28.5,166,97,263,38,0,0,0,11,0,7,12,1,3
Matt Judon,62,36,28.5,135,51,186,45,0,0,0,8,0,2,3,0,7
Trey Flowers,61,52,28,133,82,215,33,0,0,0,6,0,2,-3,0,7
Wesley Woodyard,180,110,28,628,324,952,58,8,81,0,31,0,5,19,2,8
Dante Fowler,63,21,27.5,104,37,141,34,0,0,0,12,0,6,79,2,6
Alex Okafor,78,60,27,131,45,176,33,1,26,0,10,0,3,0,0,4
Sheldon Richardson,105,102,26.5,238,159,397,53,1,5,0,11,0,5,20,0,9
Dont'a Hightower,102,99,25.5,314,191,505,42,1,27,0,17,0,5,32,2,2
Corey Liuget,118,103,25,217,70,287,64,0,0,0,20,0,6,24,1,5
Jamie Collins,96,86,24.5,380,195,575,54,10,167,1,30,1,6,17,1,16
Linval Joseph,141,134,24,316,209,525,50,0,0,0,6,0,5,80,1,8
Trent Murphy,76,49,24,102,70,172,30,1,0,0,6,0,7,15,0,10
Devon Kennard,83,65,23.5,212,95,307,41,1,0,0,8,0,5,13,1,4
Stephon Tuitt,76,64,23.5,143,58,201,38,1,3,0,10,0,1,0,0,4
Denico Autry,82,43,23,121,48,169,41,0,0,0,17,0,3,0,0,3
Michael Brockers,123,121,23,229,115,344,43,0,0,0,9,0,1,0,0,2
Tyrone Crawford,96,76,23,113,67,180,31,0,0,0,6,0,3,0,0,3
Tyson Alualu,157,100,22.5,235,125,360,42,0,0,0,9,0,3,7,0,3
Lavonte David,121,121,22.5,724,284,1008,116,11,174,2,45,0,14,74,1,21
Demario Davis,128,114,22.5,547,256,803,60,2,1,0,29,0,6,8,0,3
Brooks Reed,129,86,22.5,188,96,284,36,1,5,0,11,0,2,0,0,4
Grady Jarrett,77,62,21.5,133,115,248,43,0,0,0,0,0,1,0,0,5
Clinton McDonald,121,37,21,178,101,279,37,2,6,0,6,1,6,6,0,0
Allen Bailey,117,66,20.5,156,77,233,38,0,0,0,6,0,7,3,1,4
Matthew Ioannidis,54,34,20.5,84,46,130,20,0,0,0,1,0,1,0,0,2
Jordan Jenkins,60,50,20.5,100,57,157,22,0,0,0,7,0,5,0,0,6
Dontari Poe,121,118,20.5,202,76,278,31,0,0,0,14,0,1,0,0,2
Aaron Lynch,73,22,20,81,24,105,36,1,20,0,10,0,1,0,0,0
Benson Mayowa,87,15,20,93,38,131,34,0,0,0,5,0,4,40,0,6
Domata Peko,208,189,20,315,285,600,47,0,0,0,14,0,5,1,0,3
Bobby Wagner,119,118,19.5,645,430,1075,58,10,184,1,47,1,9,82,3,5
Arik Armstead,62,43,19,96,56,152,24,0,0,0,3,0,1,0,0,3
Mychal Kendricks,103,91,19,404,144,548,52,4,26,0,30,0,5,21,0,7
John Simon,81,36,19,146,78,224,21,2,32,1,8,0,1,0,0,2
Leonard Floyd,54,54,18.5,108,46,154,26,1,19,1,9,0,3,21,1,1
Brandon Mebane,182,176,18.5,299,168,467,63,1,5,0,10,0,4,0,0,3
Sam Acho,110,57,18,178,63,241,22,3,5,0,11,0,3,1,0,11
Carl Nassib,59,32,18,80,35,115,31,0,0,0,11,0,1,0,0,3
Emmanuel Ogbah,50,44,18,93,61,154,22,0,0,0,20,0,2,0,0,3
Zach Brown,100,80,17.5,462,202,664,59,7,204,2,22,1,3,6,0,6
Timmy Jernigan,71,53,17.5,70,62,132,29,1,0,0,3,1,1,1,0,0
Kyle Van Noy,81,52,17.5,200,89,289,24,2,0,0,10,0,4,68,2,5
Leonard Williams,79,75,17.5,135,131,266,34,1,6,0,6,0,0,0,0,3
Vince Williams,107,55,17.5,286,123,409,36,2,30,1,5,0,4,0,0,0
Corey Peters,129,112,17,183,94,277,44,1,1,0,8,0,2,13,1,1
Kenny Clark,60,46,16.5,112,81,193,24,0,0,0,7,0,4,2,0,4
Kyler Fackrell,61,9,16.5,80,31,111,21,0,0,0,1,0,1,0,0,1
Shaq Lawson,50,17,16.5,63,45,108,25,0,0,0,10,0,0,0,0,5
Takkarist McKinley,45,21,16.5,48,23,71,21,0,0,0,1,0,1,0,0,2
Jack Crawford,93,27,16,71,66,137,21,1,6,0,4,0,0,0,0,2
Sheldon Rankins,51,32,16,64,32,96,22,1,27,0,2,0,0,0,0,3
Jeremiah Attaochu,61,18,15.5,89,24,113,25,0,0,0,2,0,1,1,0,3
Wes Horton,83,35,15.5,53,44,97,13,0,0,0,2,0,2,4,0,7
Jarran Reed,56,47,15.5,80,76,156,17,0,0,0,5,0,2,2,0,2
Jonathan Allen,36,36,15,84,55,139,18,0,0,0,1,0,1,0,0,0
Anthony Barr,85,85,15,291,126,417,36,2,34,0,26,0,5,46,1,8
Kyle Love,115,32,15,81,67,148,19,0,0,0,3,0,5,0,0,4
Jordan Phillips,76,35,15,77,36,113,27,1,17,0,14,0,1,0,0,1
Maliek Collins,61,55,14.5,54,30,84,20,0,0,0,0,0,5,6,0,1
Javon Hargrave,63,52,14.5,106,62,168,22,0,0,0,2,0,1,0,1,2
Sam Hubbard,31,15,14.5,73,42,115,17,0,0,0,5,0,1,19,1,2
Carl Lawson,35,3,14.5,31,14,45,15,0,0,0,0,0,0,0,0,0
Avery Williamson,79,75,14.5,319,177,496,26,3,36,0,14,0,3,43,0,5
Derek Barnett,35,20,14,54,13,67,23,0,0,0,0,0,2,23,1,3
Shelby Harris,56,22,14,83,53,136,24,1,0,0,16,0,0,0,0,1
Cassius Marsh,84,8,14,114,45,159,25,0,0,0,0,0,2,0,0,4
Shane Ray,49,15,14,64,30,94,15,0,0,0,2,0,2,18,1,2
Ronald Blair,47,2,13.5,59,29,88,22,0,0,0,0,0,1,0,0,1
Johnathan Hankins,98,86,13.5,162,108,270,34,0,0,0,8,0,2,0,0,3
Harold Landry,31,19,13.5,67,45,112,17,1,0,0,3,0,2,0,0,2
Star Lotulelei,108,107,13.5,105,72,177,32,1,0,0,7,0,2,0,0,2
Orlando Scandrick,143,77,13.5,406,51,457,27,9,42,1,76,0,2,59,1,10
Bradley Chubb,20,20,13,57,24,81,19,0,0,0,2,0,1,4,0,3
Harrison Smith,114,113,13,503,155,658,37,23,397,4,56,0,8,0,0,7
Eddie Goldman,67,63,12.5,102,51,153,17,0,0,0,1,0,2,0,0,0
Steve McLendon,138,86,12.5,150,84,234,41,0,0,0,2,0,2,0,0,3
Jamal Adams,46,46,12,210,63,273,28,2,99,1,25,0,4,30,1,6
Mark Barron,119,102,12,541,169,710,48,9,52,0,42,1,4,30,0,5
William Gholston,103,56,12,180,92,272,39,0,0,0,10,0,1,0,0,3
Darius Leonard,28,28,12,182,102,284,19,7,130,1,15,1,2,0,0,6
Larry Ogunjobi,45,32,12,85,49,134,24,0,0,0,1,0,0,0,0,1
Lawrence Guy,115,66,11.5,163,143,306,29,1,5,0,8,0,4,6,0,2
Christian Kirksey,73,54,11.5,304,180,484,30,2,17,0,16,0,3,8,0,4
Benardrick McKinney,76,73,11.5,295,198,493,34,1,0,0,13,0,2,1,0,4
Deatrich Wise,46,11,11.5,51,31,82,13,0,0,0,1,0,0,0,0,1
K.J. Wright,128,124,11.5,533,322,855,55,5,35,0,44,0,7,34,0,10
Henry Anderson,58,35,11,79,46,125,19,0,0,0,8,0,1,0,0,1
Adam Butler,48,8,11,36,26,62,14,0,0,0,7,0,0,0,0,1
Rodney Gunter,77,38,11,86,40,126,26,0,0,0,1,0,1,0,0,2
Damon Harrison,117,110,11,292,193,485,37,1,9,0,10,0,1,0,0,4
Logan Ryan,109,85,11,367,127,494,15,17,183,1,78,0,0,0,0,9
Malcom Brown,76,67,10.5,121,99,220,20,0,0,0,1,0,4,0,0,1
Marcus Davenport,26,13,10.5,27,26,53,11,0,0,0,2,0,0,0,0,4
Mario Edwards,59,24,10.5,71,22,93,12,0,0,0,2,0,0,0,0,3
Reshad Jones,128,113,10.5,599,177,776,41,21,361,4,55,3,7,85,2,3
Dion Jordan,50,4,10.5,71,20,91,11,0,0,0,5,0,0,0,0,2
A.J. Klein,103,65,10.5,225,114,339,34,3,28,1,11,0,3,17,0,6
Akeem Spence,103,57,10.5,120,75,195,19,0,0,0,0,0,4,0,0,1
Kenny Vaccaro,97,96,10.5,375,152,527,29,10,147,0,39,1,3,8,1,4
Maxx Crosby,16,10,10,36,11,47,16,0,0,0,4,0,0,0,0,4
Jarrad Davis,41,41,10,176,83,259,18,1,12,0,9,0,3,36,0,5
Kerry Hyder,40,2,10,38,21,59,15,0,0,0,1,0,2,0,0,0
Malcolm Jenkins,167,159,10,682,192,874,41,17,498,6,95,1,11,75,1,18
Blake Martinez,61,57,10,331,181,512,29,3,29,0,17,0,2,0,0,2
Barkevious Mingo,110,38,10,156,64,220,24,1,7,0,14,0,5,0,0,5
Damontre Moore,56,0,10,63,25,88,11,0,0,0,4,0,1,7,0,3
Romeo Okwara,51,19,10,55,40,95,11,0,0,0,3,0,0,0,0,2
Antoine Bethea,209,200,9.5,995,338,1333,33,25,312,1,81,0,7,5,0,9
Morgan Burnett,121,112,9.5,540,229,769,27,10,95,0,52,0,10,93,1,8
Samson Ebukam,48,21,9.5,77,42,119,13,1,25,1,5,0,4,11,1,5
Abry Jones,100,47,9.5,125,63,188,18,0,0,0,12,0,3,0,0,3
Patrick Onwuasor,57,32,9.5,161,73,234,17,1,33,0,6,0,1,0,0,5
David Onyemata,63,25,9.5,74,49,123,11,0,0,0,3,0,0,0,0,1
Shaq Thompson,70,61,9.5,238,118,356,29,1,12,0,12,0,2,9,1,2
Eric Weddle,201,186,9.5,903,276,1179,38,29,467,4,98,3,7,113,1,8
Nick Bosa,16,14,9,32,15,47,16,1,46,0,2,0,2,6,0,1
Taco Charlton,37,12,9,42,25,67,11,0,0,0,2,0,1,0,0,3
Eric Kendricks,74,70,9,342,190,532,34,4,111,2,35,0,4,25,0,4
Tyrann Mathieu,98,89,9,416,56,472,36,17,209,1,61,0,2,19,0,4
Craig Robertson,120,65,9,365,207,572,31,10,133,0,26,0,9,31,1,2
Danny Trevathan,96,77,9,427,182,609,26,8,88,1,34,1,3,0,0,6
Nigel Bradham,115,96,8.5,403,216,619,34,3,50,0,33,0,5,85,2,5
Jayon Brown,46,23,8.5,171,83,254,12,2,22,1,18,0,3,54,1,2
Vontaze Burfict,79,77,8.5,407,215,622,35,5,82,0,29,0,5,13,1,4
Lorenzo Carter,30,14,8.5,55,33,88,13,0,0,0,9,0,0,0,0,1
Kamalei Correa,54,13,8.5,52,23,75,11,0,0,0,4,0,1,0,0,2
Christian Covington,66,15,8.5,59,34,93,15,0,0,0,2,0,0,0,0,1
Tony Jefferson,98,66,8.5,345,106,451,33,4,54,1,22,0,4,0,0,8
Cory Littleton,64,37,8.5,205,110,315,20,6,82,1,26,0,4,16,0,3
C.J. Mosley,79,79,8.5,391,197,588,43,10,174,2,37,1,6,65,1,6
Joe Schobert,61,49,8.5,252,156,408,15,6,32,0,20,0,3,73,0,7
Chris Smith,60,2,8.5,46,21,67,11,0,0,0,6,0,0,0,0,3
Vonn Bell,61,45,8,252,96,348,14,1,19,0,14,0,7,38,1,7
Vernon Butler,52,9,8,41,36,77,10,0,0,0,2,0,2,0,0,3
Kwon Alexander,54,54,7.5,293,121,414,33,7,123,1,26,0,2,24,0,7
Brian Burns,16,5,7.5,19,6,25,5,0,0,0,0,0,1,56,1,1
Anthony Chickillo,65,9,7.5,59,38,97,11,0,0,0,3,0,3,0,0,3
Margus Hunt,91,25,7.5,71,34,105,23,0,0,0,7,0,1,0,0,1
Maurice Hurst,29,14,7.5,37,12,49,7,1,55,0,6,0,2,0,0,1
Quinton Jefferson,39,24,7.5,35,24,59,10,0,0,0,5,0,2,20,0,0
Zach Kerr,75,12,7.5,76,59,135,13,0,0,0,5,0,1,0,0,1
Terrell McClain,92,34,7.5,86,47,133,12,0,0,0,0,0,3,0,0,3
Alec Ogletree,93,93,7.5,473,203,676,41,12,259,4,57,0,2,0,0,12
Olsen Pierre,33,8,7.5,35,15,50,13,0,0,0,2,0,0,0,0,1
Haason Reddick,48,20,7.5,119,73,192,18,0,0,0,11,0,1,3,0,3
Roy Robertson-Harris,44,7,7.5,40,25,65,8,0,0,0,6,0,1,0,0,0
Jaylon Smith,48,38,7.5,215,129,344,15,1,0,0,15,0,3,75,1,6
Telvin Smith,76,69,7.5,446,141,587,52,9,130,3,26,0,6,57,1,5
Noah Spence,41,6,7.5,24,13,37,3,0,0,0,2,0,0,0,0,4
Anthony Zettel,49,16,7.5,51,25,76,15,0,0,0,0,0,1,0,0,1
Deone Bucannon,84,57,7,329,105,434,28,2,78,1,12,0,5,4,0,7
Brandon Copeland,60,14,7,73,34,107,14,0,0,0,4,0,0,0,0,2
Christian Jones,92,60,7,251,131,382,15,0,0,0,15,0,4,2,0,2
DaQuan Jones,83,77,7,107,79,186,14,0,0,0,4,0,2,0,1,1
Dean Lowry,63,35,7,78,53,131,15,1,7,0,9,0,3,62,1,1
Ifeadi Odenigbo,17,0,7,18,6,24,7,0,0,0,0,0,2,56,1,1
Da'Ron Payne,31,25,7,67,45,112,9,0,0,0,5,0,1,9,0,1
Isaac Rochell,35,3,7,25,20,45,9,1,4,0,2,0,0,0,0,0
Ryan Shazier,46,41,7,202,97,299,24,7,2,0,25,0,3,3,0,7
Roquan Smith,28,26,7,155,67,222,13,2,22,0,7,0,0,0,0,0
Montez Sweat,16,16,7,31,19,50,8,0,0,0,2,0,0,0,0,2
Jonathan Bostic,86,62,6.5,264,155,419,23,2,26,0,12,0,2,0,0,0
Trey Hendrickson,30,3,6.5,25,15,40,6,0,0,0,2,0,0,0,0,2
Jordan Hicks,59,56,6.5,274,130,404,23,10,172,1,25,0,7,35,0,3
B.J. Hill,32,17,6.5,47,37,84,8,0,0,0,2,0,0,0,0,0
Mike Hilton,47,14,6.5,144,42,186,22,4,46,0,25,0,3,2,0,2
Desmond King,47,20,6.5,153,36,189,14,4,165,2,17,5,4,13,0,2
Jacob Martin,30,0,6.5,14,7,21,5,0,0,0,0,0,2,0,0,3
D.J. Reader,61,52,6.5,81,73,154,16,0,0,0,1,0,0,0,0,0
Hassan Ridgeway,41,11,6.5,23,26,49,10,0,0,0,1,0,0,0,0,0
Brandon Williams,97,88,6.5,149,106,255,27,0,0,0,6,0,4,1,1,2
Mike Adams,228,149,6,708,227,935,19,30,337,2,90,1,16,5,0,13
Sheldon Day,56,2,6,38,15,53,14,0,0,0,4,0,0,0,0,0
Tanoh Kpassagnon,45,9,6,32,15,47,10,0,0,0,2,0,1,0,0,1
Nick Kwiatkoski,57,22,6,139,45,184,13,1,4,0,8,0,0,0,0,4
Kevin Minter,91,46,6,219,80,299,25,0,0,0,6,0,1,0,0,1
Nate Orchard,43,13,6,51,32,83,11,1,46,0,6,0,2,0,0,2
Jordan Poyer,95,57,6,299,127,426,19,13,68,1,28,1,6,36,0,5
Eric Reid,99,98,6,404,115,519,14,11,244,0,45,0,5,0,0,3
Malcolm Smith,104,52,6,295,100,395,29,4,96,1,17,0,3,8,1,10
Dawuane Smoot,40,0,6,29,12,41,9,0,0,0,0,0,1,0,0,0
Solomon Thomas,46,28,6,73,20,93,16,0,0,0,0,0,1,0,0,0
DeMarcus Walker,23,1,6,22,11,33,7,0,0,0,1,0,1,0,0,0
Dekoda Watson,108,7,6,122,31,153,10,1,0,0,4,0,4,7,1,4
Stephen Weatherly,49,7,6,45,22,67,13,0,0,0,1,0,0,0,0,2
Nick Williams,44,5,6,36,24,60,8,0,0,0,2,0,2,4,0,0
De'Vondre Campbell,59,54,5.5,234,129,363,18,3,2,0,16,0,1,0,0,5
Tank Carradine,46,8,5.5,56,24,80,0,0,0,0,0,0,0,0,0,1
Ha Ha Clinton-Dix,96,90,5.5,417,105,522,8,16,212,1,33,0,4,1,0,4
Neville Hewitt,66,23,5.5,138,80,218,14,3,13,0,9,1,1,0,0,0
Anthony Hitchens,90,78,5.5,325,202,527,32,1,8,0,9,0,0,0,0,4
Myles Jack,59,53,5.5,201,86,287,10,2,46,1,10,0,3,81,1,1
Brennan Scarlett,45,18,5.5,70,41,111,10,1,8,0,5,0,1,0,0,3
Damion Square,75,23,5.5,61,39,100,10,0,0,0,9,0,2,0,0,0
Vita Vea,29,24,5.5,40,23,63,8,0,0,0,3,0,0,0,0,0
Sylvester Williams,94,63,5.5,89,44,133,21,0,0,0,3,0,1,0,0,0
Al Woods,125,48,5.5,109,95,204,19,0,0,0,3,0,2,5,0,0
Genard Avery,26,5,5,33,13,46,5,0,0,0,4,0,1,5,0,1
Landon Collins,74,74,5,407,147,554,31,8,93,1,36,0,3,39,0,5
Aaron Colvin,65,30,5,174,37,211,12,0,0,0,16,0,4,41,1,1
L.J. Fort,77,11,5,85,35,120,10,1,10,0,8,0,1,0,1,0
Adam Gotsis,57,28,5,69,40,109,9,0,0,0,13,0,3,0,0,2
Rasheem Green,26,8,5,22,14,36,4,0,0,0,2,0,1,36,0,3
Lamarcus Joyner,81,52,5,277,77,354,15,4,109,1,28,0,2,0,0,2
Anthony Lanier,15,2,5,11,3,14,5,0,0,0,6,0,2,0,0,1
Kareem Martin,77,21,5,66,39,105,10,1,7,0,6,0,0,0,0,4
T.J. McDonald,75,75,5,312,103,415,26,8,66,0,25,0,3,3,0,1
T.Y. McGill,37,0,5,15,10,25,7,0,0,0,2,0,0,0,0,1
Ed Oliver,16,7,5,24,19,43,5,0,0,0,2,0,0,0,0,1
Brian Poole,61,31,5,193,62,255,15,5,41,1,24,0,4,10,0,1
Nickell Robey-Coleman,111,23,5,235,55,290,22,6,119,2,48,0,5,50,1,5
A'Shawn Robinson,58,37,5,120,52,172,16,1,2,1,16,0,3,3,0,3
Darian Stewart,143,92,5,367,96,463,21,11,99,1,46,0,7,47,0,6
Desmond Trufant,97,97,5,272,57,329,9,13,97,0,79,1,7,69,2,3
Jihad Ward,41,14,5,24,19,43,5,0,0,0,1,0,3,2,0,0
Eric Wilson,48,10,5,72,40,112,10,0,0,0,0,0,1,0,0,1
