,Game,Game,Rece,Rece,Rece
Player,G,GS,Rec,Yds,TD
,,,,,
Larry Fitzgerald,250,248,1378,17083,120
Jason Witten,255,245,1215,12977,72
Antonio Brown,131,103,841,11263,75
Julio Jones,126,125,797,12125,57
Demaryius Thomas,143,128,724,9763,63
Greg Olsen,188,162,718,8444,59
Golden Tate,148,111,660,7890,44
Jimmy Graham,153,111,649,7883,74
Michael Crabtree,143,139,637,7499,54
DeAndre Hopkins,110,110,632,8602,54
A.J. Green,111,111,602,8907,63
Emmanuel Sanders,144,104,601,7893,42
Julian Edelman,131,84,599,6507,36
DeSean Jackson,156,149,598,10420,55
Vernon Davis,198,179,583,7562,63
Jarvis Landry,96,87,564,6188,32
Darren Sproles,183,31,553,4840,32
T.Y. Hilton,118,97,552,8598,45
Danny Amendola,141,71,547,5362,21
Ben Watson,205,143,547,6058,44
Randall Cobb,120,79,525,6352,44
Zach Ertz,106,71,525,5743,35
Keenan Allen,86,82,524,6405,34
Travis Kelce,96,89,507,6465,37
Delanie Walker,183,101,504,5888,36
LeSean McCoy,160,141,503,3797,16
Doug Baldwin,123,90,493,6563,49
Michael Thomas,63,57,470,5512,32
Alshon Jeffery,102,95,469,6671,45
Jared Cook,163,84,468,6169,34
Frank Gore,226,204,468,3896,18
Odell Beckham,75,71,464,6511,48
Mike Evans,90,89,462,7260,48
Robert Woods,100,90,435,5585,25
Davante Adams,86,79,431,5194,44
Kyle Rudolph,128,120,425,4154,47
Ted Ginn,187,83,409,5702,33
Mohamed Sanu,118,92,403,4507,26
Brandin Cooks,88,77,402,5730,34
Marcedes Lewis,202,172,393,4697,34
Cole Beasley,118,32,386,4049,29
Le'Veon Bell,77,77,378,3121,8
Stefon Diggs,70,63,365,4623,30
Charles Clay,127,110,357,3868,24
Amari Cooper,77,72,357,5097,33
Allen Robinson,72,68,355,4749,33
Marvin Jones,96,72,347,5047,42
Jordan Reed,65,36,329,3371,24
Adam Thielen,90,56,323,4315,25
James White,78,13,320,2809,24
Torrey Smith,119,106,319,5141,41
Christian McCaffrey,48,42,303,2523,15
Jamison Crowder,72,40,299,3461,20
Kenny Stills,107,77,299,4699,36
Giovani Bernard,99,20,295,2512,8
Adrian Peterson,164,154,289,2365,6
John Brown,87,57,287,4290,28
Marshawn Lynch,149,135,287,2214,9
Theo Riddick,84,19,285,2238,14
Sammy Watkins,76,73,284,4244,31
Eric Ebron,83,47,283,3195,27
Tyreek Hill,59,42,281,4115,32
Duke Johnson,80,12,279,2580,11
Tyler Lockett,79,55,276,3838,27
Jordan Matthews,73,47,274,3288,22
Devonta Freeman,77,59,257,2015,11
Andre Roberts,148,41,257,3010,15
Adam Humphries,72,20,256,2703,11
Jermaine Kearse,99,74,255,3290,17
Mark Ingram,121,79,254,1845,10
Josh Gordon,63,56,247,4252,20
Sterling Shepard,53,52,247,2862,17
Lance Kendricks,137,92,244,2555,19
Jack Doyle,100,58,243,2176,18
Alvin Kamara,45,25,243,2068,10
Tyler Boyd,56,32,242,2902,15
Willie Snead,73,41,242,2961,13
Allen Hurns,82,56,241,3380,25
DeVante Parker,70,45,235,3419,18
Taylor Gabriel,83,31,228,2860,14
Nelson Agholor,71,62,224,2515,18
Melvin Gordon,67,63,224,1873,11
Jarius Wright,111,30,224,2782,11
Todd Gurley,73,72,218,2090,12
George Kittle,45,37,216,2945,12
Tavon Austin,96,50,215,2006,15
Austin Hooper,59,28,214,2244,16
Chris Thompson,66,1,212,1772,10
Bilal Powell,109,38,211,1600,5
JuJu Smith-Schuster,42,32,211,2895,17
Lamar Miller,105,89,209,1565,8
Travis Benjamin,101,37,208,3143,19
David Johnson,62,47,208,2219,15
Robby Anderson,62,47,207,3059,20
Donte Moncrief,77,43,204,2561,21
Tarik Cohen,48,22,203,1534,9
Chris Hogan,95,35,202,2677,18
Tyrell Williams,66,49,197,3181,23
Cooper Kupp,39,28,196,2596,21
Cameron Brate,82,29,195,2156,27
Cordarrelle Patterson,111,33,195,1955,10
Albert Wilson,75,33,193,2286,12
Ed Dickson,134,86,190,2128,15
Ezekiel Elliott,56,56,189,1619,8
Tyler Eifert,59,36,185,2152,24
T.J. Yeldon,57,30,184,1426,6
Kyle Juszczyk,106,68,180,1647,8
Chris Godwin,46,21,179,2700,17
Seth Roberts,78,25,179,2097,15
Marqise Lee,59,30,174,2184,8
Dion Lewis,86,27,172,1281,7
Ryan Griffin,90,49,170,1811,12
Dontrelle Inman,65,35,170,2282,11
Vance McDonald,87,65,166,1937,15
Devin Funchess,62,41,164,2265,21
Kenny Golladay,42,34,163,2730,19
Latavius Murray,93,56,162,1118,1
Jalen Richard,64,2,160,1380,3
Dede Westbrook,38,25,159,1716,9
Austin Ekeler,46,11,158,1676,14
Will Fuller,42,41,156,2231,16
Evan Engram,34,25,153,1766,12
Chris Conley,69,48,151,2013,11
Doug Martin,84,74,148,1207,2
Kenyan Drake,62,24,144,1107,6
Saquon Barkley,29,29,143,1159,6
Paul Richardson,64,29,143,1809,12
Corey Davis,42,36,142,1867,6
Jerick McKinnon,58,14,142,984,5
D.J. Moore,31,25,142,1963,6
Marquise Goodwin,75,40,140,2323,13
Dwayne Allen,86,72,139,1564,20
Damien Williams,85,13,138,1106,10
Hunter Henry,41,35,136,1709,17
Jesse James,72,47,136,1331,9
Leonard Fournette,36,36,134,1009,2
Trey Burton,85,26,131,1282,12
Javorius Allen,64,6,130,823,6
Tyler Higbee,63,54,129,1406,7
Carlos Hyde,80,57,129,709,3
Calvin Ridley,29,15,127,1687,17
Phillip Dorsett,71,15,124,1634,11
Ryan Grant,80,26,123,1333,7
Richard Rodgers,71,24,121,1173,13
Ty Montgomery,58,16,120,982,3
Quincy Enunwa,41,30,119,1617,5
Rhett Ellison,113,74,118,1189,7
Isaiah Crowell,77,51,117,922,1
Jaron Brown,101,18,116,1563,16
Kareem Hunt,35,30,116,1118,11
Terrelle Pryor,51,30,115,1563,7
Courtland Sutton,32,23,114,1816,10
Tevin Coleman,70,31,113,1190,12
Christian Kirk,25,20,111,1299,6
Chester Rogers,53,22,111,1221,5
Zay Jones,46,34,110,1184,9
Luke Willson,94,52,110,1295,11
C.J. Anderson,71,39,108,900,5
Josh Hill,103,54,108,1025,14
Joe Mixon,44,35,108,870,4
Curtis Samuel,38,27,108,1236,11
Darren Waller,38,20,108,1323,5
Nyheim Hines,32,6,107,745,2
Nick Boyle,64,41,106,934,2
C.J. Uzomah,61,43,106,1011,7
Devontae Booker,61,6,105,872,1
Rex Burkhead,73,9,105,952,5
Keelan Cole,48,18,104,1600,7
Dalvin Cook,29,28,104,914,2
Mike Williams,41,21,103,1760,12
Darren Fells,86,62,102,1171,17
Michael Gallup,30,20,99,1614,8
Virgil Green,131,69,99,1095,6
Mark Andrews,31,7,98,1404,13
Levine Toilolo,108,67,97,996,8
Bennie Fowler,63,12,95,1090,6
Justin Hardy,73,6,95,946,9
Breshad Perriman,51,10,95,1561,11
O.J. Howard,38,36,94,1456,12
David Njoku,36,20,93,1066,9
Tajae Sharpe,47,29,92,1167,8
Dallas Goedert,31,17,91,941,9
Logan Paulsen,120,65,91,907,7
Jamaal Williams,46,17,91,725,7
Geronimo Allison,46,14,89,1045,6
James Conner,37,22,89,748,4
Kendrick Bourne,43,8,88,1102,9
DeAndre Washington,55,5,88,613,1
DJ Chark,26,14,87,1182,8
Gerald Everett,45,4,86,972,7
Cameron Meredith,31,11,86,1122,5
Robert Turbin,82,4,86,688,3
Anthony Miller,31,11,85,1079,9
JJ Nelson,58,16,85,1475,11
Aaron Jones,40,28,84,702,4
Garrett Celek,91,31,82,1104,12
Jordan Howard,57,48,82,637,2
Josh Doctson,34,26,81,1100,8
Alex Erickson,64,12,81,947,1
Josh Bellamy,82,14,78,1019,5
Maxx Williams,58,31,78,699,4
Dwayne Harris,106,12,77,874,8
Rashard Higgins,54,6,76,1016,7
Luke Stocker,114,77,76,630,5
Demarcus Robinson,64,23,75,949,8
Clive Walford,52,14,74,825,6
Ameer Abdullah,58,22,73,518,4
Mike Gesicki,32,12,73,772,5
Tyler Kroft,62,38,73,732,9
Jaylen Samuels,28,7,73,504,4
Jonnu Smith,45,39,73,854,8
Demetrius Harris,86,39,72,754,9
Cody Latimer,66,15,70,935,6
Phillip Lindsay,31,24,70,437,1
J.D. McKissic,35,4,70,515,3
Alfred Blue,72,16,69,470,2
Trent Taylor,29,1,69,645,3
Zach Pascal,32,17,68,875,7
Matt Breida,43,18,67,561,4
T.J. Jones,45,9,67,852,5
Mike Davis,47,10,66,430,1
Alfred Morris,105,70,65,494,0
Anthony Sherman,140,34,65,547,3
De'Anthony Thomas,69,6,65,509,4
Laquon Treadwell,53,16,65,701,2
Chris Carson,33,32,64,488,3
Marquez Valdes-Scantling,32,20,64,1033,4
Spencer Ware,43,19,64,698,2
Jay Ajayi,45,23,63,419,1
Jeff Heuerman,51,29,63,678,5
Corey Coleman,27,19,61,789,5
Josh Reynolds,48,11,61,832,7
Nick Vannett,55,22,61,591,4
Seth Devalve,53,16,60,736,4
Charles Johnson,39,17,60,834,2
James O'Shaughnessy,58,21,60,602,3
Ricky Seals-Jones,39,9,60,773,8
Russell Shepard,87,9,60,847,6
Lee Smith,123,71,60,423,8
James Washington,29,16,60,952,4
Brandon Bolden,114,8,59,497,4
Wayne Gallman,38,5,59,384,2
Diontae Johnson,16,12,59,680,5
DaeSean Hamilton,30,7,58,540,3
Blake Jarwin,33,11,58,672,6
Terry McLaurin,14,14,58,919,7
D.K. Metcalf,16,15,58,900,7
Peyton Barber,63,28,57,349,2
Royce Freeman,30,8,57,328,1
Derrick Henry,62,31,57,578,3
Deebo Samuel,15,11,57,802,3
Derek Carrier,82,22,56,502,3
Nick Chubb,32,25,56,427,2
Wendell Smallwood,52,12,56,452,2
Russell Gage,31,4,55,509,1
Jordan Akins,32,15,53,643,2
Jakeem Grant,52,4,53,635,4
Nick O'Leary,59,24,53,668,4
Taywan Taylor,32,10,53,697,2
A.J. Brown,16,11,52,1051,8
Patrick DiMarco,115,52,52,404,4
Marlon Mack,40,22,52,410,2
Ian Thomas,32,9,52,469,3
Antonio Callaway,20,13,51,675,5
Pharoh Cooper,46,5,50,433,1
Keke Coutee,15,6,50,541,1
Miles Sanders,16,11,50,509,3
Ryan Switzer,41,1,50,321,1
Jacob Hollister,34,5,49,443,3
Isaiah McKenzie,34,9,49,462,1
Hunter Renfrow,13,4,49,605,4
John Ross,24,19,49,716,10
Darius Slayton,14,9,48,740,8
Geoff Swaim,43,20,48,401,1
Chris Moore,58,5,47,511,4
Marquise Brown,14,11,46,584,7
Tre'Quan Smith,26,13,46,661,10
Ricardo Louis,32,12,45,562,0
Damiere Byrd,28,6,44,488,3
Auden Tate,19,10,44,610,1
Hayden Hurst,28,4,43,512,3
David Moore,31,8,43,746,7
Daniel Brown,58,11,42,389,2
Kerryon Johnson,18,14,42,340,2
Jeremy Langford,29,5,41,421,1
Jamize Olawale,109,20,41,438,3
Noah Fant,16,11,40,562,3
Maurice Harris,28,7,40,432,1
Chris Herndon,17,12,40,509,4
Matt LaCosse,33,14,40,403,2
Tim Patrick,24,6,39,533,1
Blake Bell,65,19,38,424,0
Ronald Jones,25,9,38,342,0
Dante Pettis,23,11,38,576,7
Ito Smith,21,0,38,239,0
Stephen Anderson,29,5,36,435,2
Kenneth Dixon,18,0,36,213,1
Allen Lazard,17,3,36,484,3
Elijah McGuire,24,5,36,370,2
C.J. Prosise,25,2,36,393,0
Irv Smith,16,7,36,311,2
C.J. Ham,47,10,35,302,1
Dare Ogunbowale,20,0,35,286,0
Trey Quinn,15,8,35,273,2
Logan Thomas,42,8,35,317,2
Steven Sims,16,2,34,310,4
DeAndre Carter,30,7,33,378,0
Cody Core,51,7,33,388,1
Anthony Firkser,27,1,33,429,2
Jeremy Sprinkle,43,27,33,295,3
Corey Clement,31,0,32,315,2
Chase Edmonds,29,2,32,208,1
T.J. Hockenson,12,7,32,367,2
Preston Williams,8,7,32,428,3
James Develin,83,31,31,222,0
Will Dissly,10,10,31,418,6
Olabisi Johnson,16,6,31,294,3
Kaden Smith,9,6,31,268,3
Robert Foster,26,5,30,605,3
Kelvin Harmon,16,8,30,365,0
Rod Smith,55,2,30,272,1
Nick Williams,26,0,30,280,2
Devin Singletary,12,8,29,194,2
Zach Zenner,41,6,29,282,0
Kenjon Barner,68,1,28,152,0
Marcus Johnson,23,6,28,424,3
Dawson Knox,15,11,28,388,2
Greg Ward,7,3,28,254,1
Darius Jennings,28,1,27,235,0
MyCole Pruitt,52,14,27,294,2
Mecole Hardman,16,5,26,538,6
Mack Hollins,32,3,26,351,1
Jakobi Meyers,15,1,26,359,0
Adam Shaheen,27,13,26,249,4
Ben Koyack,48,18,25,208,1
David Montgomery,16,8,25,185,1
Samaje Perine,28,8,25,187,1
Damion Ratley,26,6,25,344,1
Jerell Adams,30,3,24,214,1
Justin Jackson,20,1,24,157,0
Ty Johnson,16,1,24,109,0
Paul Perkins,29,5,24,217,0
Boston Scott,13,2,24,204,0
Kalen Ballage,24,6,23,119,0
Josh Ferguson,28,0,23,152,0
Isaiah Ford,9,0,23,244,0
Xavier Grimble,47,7,23,239,3
Patrick Laird,15,4,23,204,0
Trent Sherfield,29,3,23,290,1
Jordan Wilkins,30,4,23,128,0
Jason Croom,15,3,22,259,1
Taysom Hill,37,9,22,238,6
Andy Janovich,50,19,22,233,1
Charone Peake,31,1,22,214,0
Vyncint Smith,20,5,22,316,1
Javon Wims,20,6,22,218,1
Dontrell Hilliard,25,0,21,197,0
KeeSean Johnson,10,4,21,187,1
Foster Moreau,13,7,21,174,5
Equanimeous St. Brown,12,7,21,328,0
Jordan Thomas,21,12,21,223,4
Dan Arnold,15,2,20,277,3
Marcell Ateman,18,6,20,270,1
Malcolm Brown,54,2,20,165,1
Josh Jacobs,13,13,20,166,0
Jake Kumerow,19,6,20,322,2
Tommylee Lewis,34,4,20,252,2
Zach Line,75,22,20,161,4
Raheem Mostert,50,0,20,205,2
Mark Walton,21,4,20,130,0
Chad Williams,17,8,20,202,1
Marvin Hall,33,0,19,470,3
Sony Michel,29,22,19,144,0
Troy Niklas,41,18,19,203,3
Parris Campbell,7,3,18,127,1
D.J. Foster,16,0,18,135,0
Brittan Golden,46,1,18,293,1
Darrel Williams,18,0,18,194,2
Trenton Cannon,20,0,17,144,0
Ross Dwelley,27,6,17,105,2
Rashaad Penny,24,0,17,158,1
Joshua Perkins,22,2,17,196,2
Eric Tomlinson,44,32,17,194,1
Malik Turner,21,3,17,265,1
Trevor Davis,43,4,16,205,1
Tyler Ervin,35,0,16,102,0
Robert Kelley,24,16,16,100,1
David Morgan,38,12,16,135,1
Justin Watson,28,2,16,164,2
Mo Alie-Cox,25,3,15,226,2
Richie James,29,3,15,295,2
Tony Pollard,15,0,15,107,1
Devin Smith,18,5,15,248,2
Danny Vitale,44,13,15,145,0
Jeff Wilson,16,2,15,132,1
Ryquell Armstead,16,1,14,144,2
Johnny Holton,48,4,14,273,3
Jordan Leggett,15,4,14,114,1
Elijhaa Penny,46,4,14,97,0
Keith Smith,79,12,14,82,0
