,Game,Game,Rush,Rush,Rush
Player,G,GS,Att,Yds,TD
,,,,,
Frank Gore,226,204,3548,15347,79
Adrian Peterson,164,154,3036,14216,111
LeSean McCoy,160,141,2447,11071,73
Marshawn Lynch,149,135,2453,10413,85
Mark Ingram,121,79,1523,7025,60
Le'Veon Bell,77,77,1474,6125,38
Alfred Morris,105,70,1374,5935,34
Lamar Miller,105,89,1354,5864,32
Ezekiel Elliott,56,56,1169,5405,40
Todd Gurley,73,72,1265,5404,58
Doug Martin,84,74,1322,5356,30
Cam Newton,125,124,934,4806,58
Carlos Hyde,80,57,1072,4370,32
Latavius Murray,93,56,1045,4335,39
Melvin Gordon,67,63,1059,4240,36
Russell Wilson,128,128,720,3993,19
Devonta Freeman,77,59,951,3972,32
Jordan Howard,57,48,897,3895,30
Derrick Henry,62,31,804,3833,38
Isaiah Crowell,77,51,880,3803,27
Bilal Powell,109,38,850,3675,15
Darren Sproles,183,31,732,3552,23
C.J. Anderson,71,39,776,3497,22
Giovani Bernard,99,20,797,3281,19
David Johnson,62,47,781,3128,33
Aaron Rodgers,181,174,614,3122,28
Joe Mixon,44,35,693,2931,17
Christian McCaffrey,48,42,623,2920,24
Tevin Coleman,70,31,665,2884,24
Leonard Fournette,36,36,666,2631,17
Alex Smith,166,161,570,2601,15
Chris Carson,33,32,574,2589,16
Jay Ajayi,45,23,572,2546,13
Nick Chubb,32,25,490,2490,16
Ryan Fitzpatrick,156,139,544,2470,19
Alvin Kamara,45,25,485,2408,27
Alfred Blue,72,16,673,2407,8
Marlon Mack,40,22,535,2357,20
Kareem Hunt,35,30,496,2330,17
Saquon Barkley,29,29,478,2310,17
Dion Lewis,86,27,538,2310,11
Aaron Jones,40,28,450,2260,28
Kenyan Drake,62,24,456,2175,17
Dalvin Cook,29,28,457,2104,17
Phillip Lindsay,31,24,416,2048,16
Peyton Barber,63,28,551,1987,15
T.J. Yeldon,57,30,482,1935,6
Jerick McKinnon,58,14,474,1918,7
Matt Breida,43,18,381,1902,6
Lamar Jackson,31,22,323,1901,12
Sony Michel,29,22,456,1843,13
Tyrod Taylor,70,46,336,1843,16
Blake Bortles,78,73,283,1766,8
Robert Griffin,52,41,295,1740,10
Duke Johnson,80,12,382,1696,7
Spencer Ware,43,19,357,1631,11
James Conner,37,22,363,1581,16
Jamaal Williams,46,17,381,1480,8
Gus Edwards,27,7,270,1429,4
Marcus Mariota,63,61,242,1399,11
Ryan Tannehill,100,98,291,1395,10
Austin Ekeler,46,11,285,1371,8
Ameer Abdullah,58,22,350,1366,6
Ben Roethlisberger,218,216,470,1357,19
Robert Turbin,82,4,355,1354,9
Tavon Austin,96,50,196,1340,10
Matt Ryan,189,189,418,1295,9
Javorius Allen,64,6,350,1285,9
Deshaun Watson,38,37,217,1233,14
Damien Williams,85,13,294,1231,12
Andy Dalton,133,133,394,1221,22
Dak Prescott,64,64,241,1221,21
Chris Thompson,66,1,250,1194,5
Jalen Richard,64,2,233,1170,3
Josh Jacobs,13,13,242,1150,7
Josh Allen,28,27,198,1141,17
Rex Burkhead,73,9,273,1127,11
DeAndre Washington,55,5,282,1122,7
James White,78,13,274,1119,8
Josh McCown,102,76,248,1106,13
Devontae Booker,61,6,289,1103,6
Matthew Stafford,149,149,316,1086,14
Brandon Bolden,114,8,239,1071,11
Raheem Mostert,50,0,178,1069,9
Kerryon Johnson,18,14,231,1044,6
Jameis Winston,72,70,248,1044,10
Tom Brady,285,283,606,1037,22
Ty Montgomery,58,16,224,1035,7
Tarik Cohen,48,22,250,1027,5
Theo Riddick,84,19,288,1023,5
Royce Freeman,30,8,262,1017,8
Wendell Smallwood,52,12,233,931,5
Robert Kelley,24,16,234,906,9
Mike Davis,47,10,247,889,5
David Montgomery,16,8,242,889,6
Mitchell Trubisky,41,41,157,862,7
Joe Flacco,171,171,357,831,16
Miles Sanders,16,11,179,818,3
Rashaad Penny,24,0,150,789,5
Cordarrelle Patterson,111,33,103,785,7
Carson Wentz,56,56,206,785,3
Devin Singletary,12,8,151,775,2
Malcolm Brown,54,2,197,769,6
Ronald Jones,25,9,195,768,7
Wayne Gallman,38,5,191,762,3
Jeremy Langford,29,5,219,762,10
Drew Brees,275,274,480,754,23
Kenneth Dixon,18,0,148,715,4
Zach Zenner,41,6,177,683,8
Geno Smith,40,31,147,661,7
Samaje Perine,28,8,188,651,1
Terrelle Pryor,51,30,103,646,4
Jordan Wilkins,30,4,111,643,3
Blaine Gabbert,56,48,177,631,3
Philip Rivers,228,224,365,609,3
Elijah McGuire,24,5,180,591,4
Corey Clement,31,0,142,580,6
Paul Perkins,29,5,165,575,0
Eli Manning,236,234,315,567,7
Kirk Cousins,93,88,198,565,15
Jacoby Brissett,38,32,142,564,9
Kyler Murray,16,16,93,544,4
Josh Adams,17,5,128,523,3
Dwayne Washington,46,2,145,523,1
Brian Hill,29,2,109,517,2
Nyheim Hines,32,6,137,513,4
Chase Edmonds,29,2,120,511,6
Tyreek Hill,59,42,71,500,4
Patrick Mahomes,31,31,110,500,4
Colt McCoy,39,28,130,497,2
Derek Carr,94,94,175,495,3
Ted Ginn,187,83,68,486,2
Alexander Mattison,13,0,100,462,1
DeShone Kizer,18,15,82,458,5
Tony Pollard,15,0,86,455,2
DeSean Jackson,156,149,70,447,4
Teddy Bridgewater,44,34,133,434,4
Jaylen Samuels,28,7,122,431,1
Case Keenum,67,62,131,428,6
Ito Smith,21,0,112,421,5
Kenjon Barner,68,1,100,416,3
Justin Jackson,20,1,79,406,2
J.D. McKissic,35,4,88,402,1
Josh Johnson,33,8,67,394,1
Julian Edelman,131,84,56,391,0
Nick Foles,58,48,129,390,5
Bo Scarbrough,6,5,89,377,1
Jeff Wilson,16,2,93,371,4
Rod Smith,55,2,101,364,5
Randall Cobb,120,79,62,363,0
Chad Henne,68,53,123,358,3
Matt Schaub,154,93,193,357,4
Taysom Hill,37,9,64,352,3
Gardner Minshew,14,12,67,344,0
Jonathan Williams,23,1,79,329,2
Kalen Ballage,24,6,110,326,4
D'Onta Foreman,11,1,85,326,2
Joe Webb,102,4,50,326,4
Mike Boone,24,2,60,320,3
Brett Hundley,18,9,46,309,2
Robert Woods,100,90,42,306,2
Brandin Cooks,88,77,46,281,2
Jeff Driskel,12,8,47,281,3
Daniel Jones,13,12,45,279,2
Curtis Samuel,38,27,31,278,3
Ty Johnson,16,1,63,273,0
Baker Mayfield,30,29,67,272,3
Travis Benjamin,101,37,36,268,0
C.J. Prosise,25,2,65,264,2
Tyler Lockett,79,55,38,256,1
Derrius Guice,5,1,42,245,2
Boston Scott,13,2,61,245,5
Mark Walton,21,4,67,235,0
Justice Hill,16,0,58,225,2
Mohamed Sanu,118,92,41,223,2
Drew Stanton,38,17,80,220,2
Golden Tate,148,111,44,216,0
Jared Goff,54,54,112,215,6
D.J. Moore,31,25,19,212,0
Jamize Olawale,109,20,55,206,4
C.J. Beathard,13,10,45,205,4
Sam Darnold,26,26,77,200,3
Taylor Gabriel,83,31,28,191,1
De'Anthony Thomas,69,6,31,191,2
Jarvis Landry,96,87,30,189,2
Elijhaa Penny,46,4,53,188,2
Darrel Williams,18,0,54,185,3
Trevor Siemian,27,25,60,183,1
Patrick Laird,15,4,62,168,1
Stefon Diggs,70,63,29,159,0
Deebo Samuel,15,11,14,159,3
Emmanuel Sanders,144,104,18,159,1
Josh Rosen,20,16,26,151,0
Adam Thielen,90,56,16,151,1
Marvin Jones,96,72,19,148,0
Darrell Henderson,13,0,39,147,0
Albert Wilson,75,33,23,143,1
Jarius Wright,111,30,11,143,0
Trey Edmunds,31,0,31,140,1
Alshon Jeffery,102,95,23,140,1
Cody Kessler,17,12,31,140,0
Sterling Shepard,53,52,16,140,0
Myles Gaskin,7,0,36,133,1
Christian Kirk,25,20,13,128,0
Darwin Thompson,12,0,37,128,1
Kyle Allen,15,13,37,125,3
Dede Westbrook,38,25,14,125,0
Antonio Brown,131,103,32,124,0
Kerrith Whyte,6,0,24,122,0
JJ Nelson,58,16,12,120,1
Isaiah McKenzie,34,9,19,119,2
Julio Jones,126,125,19,118,0
Reggie Bonnafon,16,0,16,116,1
Jimmy Garoppolo,42,26,94,116,2
Brian Hoyer,69,38,105,115,2
Travis Homer,16,1,18,114,0
Zach Line,75,22,36,114,2
Trenton Cannon,20,0,38,113,1
Ryquell Armstead,16,1,35,108,0
Byron Marshall,13,0,31,105,0
Andre Roberts,148,41,12,104,0
Chase Daniel,65,5,50,102,0
Dwayne Haskins,9,7,20,101,0
Keenan Allen,86,82,14,100,0
Marqise Lee,59,30,16,100,0
Danny Amendola,141,71,16,97,0
A.J. Green,111,111,11,93,0
Kyle Juszczyk,106,68,25,93,1
Matt Moore,55,32,71,92,2
Jon Hilliman,3,1,30,91,0
Mike Glennon,29,22,43,90,0
Marquise Goodwin,75,40,15,89,0
Josh Gordon,63,56,6,89,0
Delanie Walker,183,101,16,89,1
Trevor Davis,43,4,6,86,1
Steven Sims,16,2,9,85,1
Odell Beckham,75,71,18,84,0
Tyler Boyd,56,32,10,84,0
Phillip Dorsett,71,15,13,84,0
John Kelly,8,0,30,83,0
Jonnu Smith,45,39,4,78,0
Ryan Finley,3,3,10,77,0
Nathan Peterman,8,4,17,73,1
Sammy Watkins,76,73,10,73,0
Drew Lock,5,5,18,72,0
Alex Erickson,64,12,13,71,0
Jamison Crowder,72,40,16,68,0
Larry Fitzgerald,250,248,20,68,0
Devlin Hodges,8,6,21,68,0
A.J. McCarron,15,4,22,68,1
Anthony Sherman,140,34,25,65,1
Troymaine Pope,18,0,22,64,0
Calvin Ridley,29,15,8,61,0
Nelson Agholor,71,62,11,60,0
A.J. Brown,16,11,3,60,1
Evan Engram,34,25,7,57,0
Corey Davis,42,36,6,55,0
T.Y. Hilton,118,97,9,55,0
Johnny Holton,48,4,7,52,0
Vyncint Smith,20,5,3,52,1
Andy Janovich,50,19,13,51,3
Qadree Ollison,8,0,22,50,4
N'Keal Harry,7,5,5,49,0
Dontrell Hilliard,25,0,13,49,2
Detrez Newsome,9,0,11,49,0
Derek Watt,64,13,19,49,1
Tra Carson,9,1,18,48,0
Robby Anderson,62,47,9,47,0
John Brown,87,57,13,47,0
Torrey Smith,119,106,8,45,0
Josh Bellamy,82,14,5,43,0
D.J. Foster,16,0,13,43,0
Taywan Taylor,32,10,8,43,0
Mason Rudolph,10,8,21,42,0
Chad Williams,17,8,3,42,0
Diontae Johnson,16,12,4,41,0
Brandon Allen,3,3,10,39,0
Matt Simms,4,0,6,39,0
C.J. Ham,47,10,20,38,1
Marquez Valdes-Scantling,32,20,4,38,0
David Fluellen,25,0,8,37,0
Dwayne Harris,106,12,9,37,0
Adam Humphries,72,20,9,36,0
Tommylee Lewis,34,4,7,35,0
Parris Campbell,7,3,4,34,0
Josh Ferguson,28,0,19,34,0
Senorise Perry,59,0,11,33,0
George Kittle,45,37,6,32,0
David Blough,5,5,8,31,0
Deonte Harris,14,1,4,31,0
Josh Reynolds,48,11,7,31,0
Chris Hogan,95,35,7,30,0
David Moore,31,8,4,30,0
Roc Thomas,5,0,8,30,0
Mike Williams,41,21,8,30,1
Derek Carrier,82,22,2,29,0
Gerald Everett,45,4,4,29,0
Robert Foster,26,5,2,29,0
Cooper Kupp,39,28,6,29,0
Shaun Wilson,5,0,6,29,0
Russell Shepard,87,9,3,28,0
Amari Cooper,77,72,8,27,0
Chris Moore,58,5,11,27,0
Devine Ozigbo,10,0,9,27,0
Alex Armah,41,3,15,26,3
Dalyn Dawkins,4,0,11,26,0
James Develin,83,31,15,26,5
Zach Pascal,32,17,4,26,0
Ryan Switzer,41,1,10,26,0
Darren Waller,38,20,3,26,0
Tyler Ervin,35,0,6,25,0
Anthony Miller,31,11,7,25,0
John Ross,24,19,8,25,0
Jakeem Grant,52,4,9,23,1
Will Grier,2,2,7,22,0
Chester Rogers,53,22,5,22,0
Wes Hills,1,1,10,21,2
D'Ernest Johnson,16,0,4,21,0
Allen Lazard,17,3,1,21,0
DJ Chark,26,14,2,20,0
Justin Davis,15,0,3,20,0
Bennie Fowler,63,12,1,20,0
Breshad Perriman,51,10,7,20,0
Nate Sudfeld,3,0,3,20,0
Michael Crabtree,143,139,3,18,0
Jordan Reed,65,36,1,18,0
Kenny Golladay,42,34,2,17,0
Mecole Hardman,16,5,4,17,0
Alec Ingold,16,4,10,17,0
Dare Ogunbowale,20,0,11,17,2
Tim Patrick,24,6,3,17,0
Tajae Sharpe,47,29,2,17,0
Scott Miller,10,2,2,16,0
Taquan Mizzell,12,1,9,16,0
Donte Moncrief,77,43,5,16,0
Courtland Sutton,32,23,4,16,0
Charles Clay,127,110,7,15,1
Corey Coleman,27,19,3,15,0
Vernon Davis,198,179,6,15,0
Andy Isabella,15,1,4,15,0
Jermaine Kearse,99,74,2,15,0
Jojo Natson,32,0,1,15,0
Willie Snead,73,41,3,15,0
Tyrell Williams,66,49,2,15,0
Keke Coutee,15,6,5,14,1
Patrick DiMarco,115,52,7,14,0
Paul Richardson,64,29,4,14,0
Maxx Williams,58,31,5,14,0
Matthew Dayes,23,0,5,13,0
Cooper Rush,5,0,2,13,0
Keith Smith,79,12,8,13,0
JuJu Smith-Schuster,42,32,1,13,0
Trey Burton,85,26,6,12,0
Damiere Byrd,28,6,1,12,0
Quincy Enunwa,41,30,2,12,0
Russell Gage,31,4,4,12,0
Damien Harris,2,0,4,12,0
T.J. Logan,22,0,5,12,0
Michael Burton,65,13,8,11,0
Isaiah Ford,9,0,1,11,0
DeAndre Hopkins,110,110,3,11,0
D.K. Metcalf,16,15,2,11,0
Allen Robinson,72,68,2,11,0
Richard Rodgers,71,24,1,11,0
Matthew Slater,173,3,2,11,0
Dexter Williams,4,0,5,11,0
Maurice Harris,28,7,2,10,0
Buddy Howell,31,0,5,10,0
De'Lance Turner,12,0,5,10,0
Ben Watson,205,143,2,10,0
Ed Dickson,134,86,1,9,0
Dawson Knox,15,11,1,9,0
Jordan Scarlett,9,0,4,9,0
Pharoh Cooper,46,5,2,8,0
David Fales,5,0,5,8,1
Chris Godwin,46,21,1,8,0
Jeremy McNichols,5,0,4,8,0
Ryan Nall,8,0,2,8,0
Tom Savage,13,9,16,8,0
Kenny Stills,107,77,4,8,0
Bobo Wilson,14,2,3,8,0
Geronimo Allison,46,14,1,7,0
Cole Beasley,118,32,1,7,0
Tony Brooks-James,3,0,8,7,0
Antonio Callaway,20,13,2,7,0
DeAndre Carter,30,7,1,7,0
Will Dissly,10,10,1,7,0
Marvin Hall,33,0,3,7,0
Dwayne Allen,86,72,4,6,0
Doug Baldwin,123,90,9,6,0
Keelan Cole,48,18,1,6,0
Will Fuller,42,41,3,6,0
Olabisi Johnson,16,6,1,6,0
Travis Kelce,96,89,4,6,1
Cameron Meredith,31,11,1,6,0
Diontae Spencer,16,2,3,6,0
Demaryius Thomas,143,128,3,6,0
Jacob Hollister,34,5,1,5,0
Seth Roberts,78,25,3,5,0
Da'Mari Scott,8,2,1,5,0
